fact_id,module,entity,metric,contract_count,mode_staffel,categorie,categorie_count,staffel_count,years_with_data,totaal,query_ref,verified_at
INKOOP-TOP-001,inkoop,Protinus IT B.V.,contract_count,908,1,"6220 - Beheer, Onderhoud programmatuur & software",51,10,8,974435454.0,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-002,inkoop,Xerox (Nederland) B.V.,contract_count,849,1,8510 - Diversen Communicatie,57,9,8,282925424.5,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-003,inkoop,Meetingselect B.V,contract_count,576,1,1150 - Studie en opleiding,46,9,8,385075288.0,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-004,inkoop,Manutan B.V.,contract_count,530,1,4610 - Benodigdheden en hulpmiddelen,44,4,8,8630265.0,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-005,inkoop,KPN B.V.,contract_count,439,1,6410 - Spraak en dataverbindingen,44,10,8,469800219.5,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-006,inkoop,Bol.com B.V.,contract_count,422,1,4610 - Benodigdheden en hulpmiddelen,45,4,8,2945211.0,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-007,inkoop,Coolblue B.V.,contract_count,404,1,4610 - Benodigdheden en hulpmiddelen,45,5,8,5405202.0,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-008,inkoop,Mainpress B.V.,contract_count,365,1,"8110 - Vakliteratuur, abonnementen en overige informatie",41,8,8,78410182.5,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-009,inkoop,Worldmeetings.com B.V.,contract_count,351,1,1180 - Reis en verblijfkosten,43,8,7,93475175.5,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-010,inkoop,Conrad Electronic Benelux B.V.,contract_count,328,1,4610 - Benodigdheden en hulpmiddelen,41,4,8,3110164.0,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-011,inkoop,COMPAREX Nederland B.V.,contract_count,327,2,"6220 - Beheer, Onderhoud programmatuur & software",38,10,6,582570163.5,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-012,inkoop,Discountoffice.nl B.V.,contract_count,326,1,4610 - Benodigdheden en hulpmiddelen,43,4,8,2075163.0,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-013,inkoop,Topgeschenken Nederland B.V.,contract_count,318,1,1130 - Representatie voor eigen personeel,34,6,8,12755159.0,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-014,inkoop,Capgemini Nederland B.V.,contract_count,303,2,1150 - Studie en opleiding,32,10,8,577210151.5,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-015,inkoop,VCK Travel B.V.,contract_count,300,1,1180 - Reis en verblijfkosten,40,9,8,321260150.0,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-016,inkoop,Koninklijke van der Most B.V.,contract_count,289,1,4610 - Benodigdheden en hulpmiddelen,36,8,8,68140144.5,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-017,inkoop,QuoVadis Trustlink B.V.,contract_count,271,1,"6220 - Beheer, Onderhoud programmatuur & software",32,5,8,7530135.5,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-018,inkoop,Centralpoint Nijmegen B.V.,contract_count,259,1,6110 - Aanschaf Hardware,35,10,7,451045129.5,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-019,inkoop,Lasaulec B.V.,contract_count,256,1,4610 - Benodigdheden en hulpmiddelen,36,8,8,95455128.0,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-020,inkoop,Lyreco Nederland B.V,contract_count,255,1,4610 - Benodigdheden en hulpmiddelen,37,7,8,42480127.5,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-021,inkoop,Logeion,contract_count,251,1,1150 - Studie en opleiding,23,1,8,1255125.5,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-022,inkoop,Holding Beheermaatschappij Ropeni B.V.,contract_count,249,1,1130 - Representatie voor eigen personeel,25,3,8,2085124.5,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-023,inkoop,Schiphol Nederland B.V.,contract_count,249,1,1180 - Reis en verblijfkosten,38,7,8,50315124.5,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-024,inkoop,Gartner Nederland B.V,contract_count,242,4,1150 - Studie en opleiding,25,7,8,60980121.0,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-025,inkoop,SoftwareONE Netherlands B.V.,contract_count,240,1,"6220 - Beheer, Onderhoud programmatuur & software",34,10,4,729540120.0,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-026,inkoop,Pels Rijcken & Droogleever Fortuijn N.V.,contract_count,236,2,3140 - Uitbesteden juridische adviesopdrachten,38,11,8,685795117.0,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-027,inkoop,Things To Make And Do B.V.,contract_count,236,1,8510 - Diversen Communicatie,31,5,8,7045118.0,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-028,inkoop,Buyitdirect.com B.V.,contract_count,231,1,6110 - Aanschaf Hardware,34,7,7,65650115.5,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-029,inkoop,Atos Nederland B.V.,contract_count,223,1,6510 - Aan een externe partij uitbestede ICT-dienstverlening,30,9,8,388330111.5,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-030,inkoop,Albron Nederland B.V.,contract_count,220,1,1130 - Representatie voor eigen personeel,32,7,8,58380110.0,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-031,inkoop,Plein 9 A B.V.,contract_count,218,1,1130 - Representatie voor eigen personeel,30,3,8,2305109.0,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-032,inkoop,Health2Work B.V.,contract_count,208,1,1120 - Arbeidsomstandigheden en personele zorg (incl. BHV middelen),30,4,8,2565104.0,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-033,inkoop,GW Cross Media B.V.,contract_count,206,1,6510 - Aan een externe partij uitbestede ICT-dienstverlening,27,7,8,14210103.0,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-034,inkoop,Vermaat Leisure B.V.,contract_count,205,1,1130 - Representatie voor eigen personeel,24,5,8,3195102.5,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-035,inkoop,Ardis Organisatieontwikkeling B.V.,contract_count,204,1,1150 - Studie en opleiding,25,6,8,8740102.0,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-036,inkoop,Tilkema Horeca B.V.,contract_count,203,1,1130 - Representatie voor eigen personeel,27,2,8,1315101.5,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-037,inkoop,Leeuwendaal Advies B.V.,contract_count,198,1,1150 - Studie en opleiding,22,7,8,47585099.0,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-038,inkoop,Stichting Internat. Perscentrum 'Nieuwspoort',contract_count,196,1,1130 - Representatie voor eigen personeel,23,2,5,1330098.0,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-039,inkoop,Berenschot B.V.,contract_count,196,1,1150 - Studie en opleiding,28,7,8,53160098.0,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-040,inkoop,B.V. Algemeen Nederlands Persbureau ANP,contract_count,194,1,8510 - Diversen Communicatie,29,5,8,7320097.0,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-041,inkoop,B+B Vakmedianet B.V.,contract_count,193,1,1150 - Studie en opleiding,21,5,8,3315096.5,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-042,inkoop,Vorm Vijf Ontwerpteam B.V.,contract_count,190,1,8510 - Diversen Communicatie,28,5,8,5390095.0,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-043,inkoop,Sdu Uitgevers B.V.,contract_count,186,1,"8110 - Vakliteratuur, abonnementen en overige informatie",25,8,8,64770093.0,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-044,inkoop,Telindus-ISIT B.V.,contract_count,186,7,6110 - Aanschaf Hardware,19,9,8,310180093.0,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-045,inkoop,Gran Mercado B.V.,contract_count,185,1,1130 - Representatie voor eigen personeel,20,3,8,1945092.5,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-046,inkoop,HSK Interventie B.V.,contract_count,185,1,1120 - Arbeidsomstandigheden en personele zorg (incl. BHV middelen),25,4,8,2670092.5,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-047,inkoop,"Wirtz, Film & Experience Agency B.V",contract_count,181,1,8510 - Diversen Communicatie,31,7,8,16745090.5,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-048,inkoop,Oudaen B.V.,contract_count,181,1,1130 - Representatie voor eigen personeel,22,2,8,1105090.5,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-049,inkoop,Restaurant De Basiliek B.V.,contract_count,180,1,1130 - Representatie voor eigen personeel,18,3,8,1720090.0,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-050,inkoop,Insight Enterprises Netherlands B.V,contract_count,178,7,6210 - Aanschaf programmatuur & software,17,10,8,502780089.0,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-051,inkoop,Computacenter,contract_count,178,1,6110 - Aanschaf Hardware,24,9,7,193715089.0,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-052,inkoop,Dokkumer Vlaggen Centrale B.V.,contract_count,177,1,4510 - Inrichting van gebouwen,31,4,8,2180088.5,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-053,inkoop,Banketbakkerij Boheemen,contract_count,177,1,1130 - Representatie voor eigen personeel,24,3,8,1655088.5,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-054,inkoop,Dustin Netherlands B.V,contract_count,177,1,6120 - Beheer en onderhoud hardware,39,10,4,537935088.5,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-055,inkoop,Skils B.V.,contract_count,176,1,1150 - Studie en opleiding,20,5,8,5340088.0,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-056,inkoop,Bobbe International B.V.,contract_count,175,1,"8110 - Vakliteratuur, abonnementen en overige informatie",20,7,8,19125087.5,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-057,inkoop,Moduli Print B.V.,contract_count,174,1,"4310 - Documentmanagement, Documentontwikkeling en -verwerking",24,7,6,24295087.0,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-058,inkoop,Stichting Accessibility,contract_count,174,1,1150 - Studie en opleiding,32,4,8,2035087.0,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-059,inkoop,Millers,contract_count,174,1,1130 - Representatie voor eigen personeel,20,3,8,1740087.0,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-060,inkoop,Berenschot Groep B.V.,contract_count,174,2,1150 - Studie en opleiding,25,8,8,43015087.0,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-061,inkoop,Bar Restaurant Pavlov B.V.,contract_count,173,1,1130 - Representatie voor eigen personeel,24,3,8,1635086.5,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-062,inkoop,Technische Unie B.V.,contract_count,172,1,7110 - Gebruik en onderhoud gebouw en terreinen,33,7,8,9075086.0,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-063,inkoop,Ontwerpwerk B.V.,contract_count,171,1,8510 - Diversen Communicatie,27,5,8,5315085.5,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-064,inkoop,"Verdonck, Klooster & Associates B.V.",contract_count,171,2,6510 - Aan een externe partij uitbestede ICT-dienstverlening,28,8,8,41460085.5,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-065,inkoop,KPMG Advisory N.V.,contract_count,170,2,3120 - Uitbesteden beleidsadvies- en onderzoeksopdrachten,28,9,8,125890085.0,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-066,inkoop,Digital Revolution B.V.,contract_count,170,1,4610 - Benodigdheden en hulpmiddelen,34,2,8,1275085.0,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-067,inkoop,Het Kookplein,contract_count,169,1,1130 - Representatie voor eigen personeel,20,2,8,1645084.5,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-068,inkoop,Emma Communicatie B.V.,contract_count,169,1,8510 - Diversen Communicatie,24,6,8,18465084.5,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-069,inkoop,Ziggo B.V.,contract_count,167,1,6410 - Spraak en dataverbindingen,28,8,8,145820083.5,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-070,inkoop,Avex B.V.,contract_count,166,1,6110 - Aanschaf Hardware,31,7,8,30020083.0,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-071,inkoop,Studio 38c,contract_count,165,1,8510 - Diversen Communicatie,33,6,8,4675082.5,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-072,inkoop,Jaarbeurs B.V.,contract_count,160,1,1130 - Representatie voor eigen personeel,23,5,8,4245080.0,Q-INKOOP-01,2026-03-02T19:28:34Z
INKOOP-TOP-073,inkoop,Reisswolf Nederland B.V.,contract_count,160,1,4410 - Afvalzorgmanagement,25,7,8,15795080.0,Q-INKOOP-01,2026-03-02T19:28:34Z
