fact_id,ontvanger,jaar,bedrag,descriptor,type
INSTR-165,Provincie Gelderland,2024,438199000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-166,Uitvoeringsinstituut werknemersverzekeringen,2023,436400000,Toeslagenwet,Inkomensoverdrachten
INSTR-167,Gemeente Arnhem,2024,434043000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-168,Provincie Noord-Brabant,2024,432943000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-169,Dienst Uitvoering Onderwijs,2024,431893000,Dienst Uitvoering Onderwijs (DUO),Bijdrage aan agentschappen
INSTR-170,Provincie Zuid-Holland,2024,425813000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-171,Uitvoeringsinstituut werknemersverzekeringen,2023,424315000,Bijdrage zbo/rwt,Subsidies (regelingen)
INSTR-172,Maastricht University,2022,422356000,Onderwijsdeel wo,Bekostiging
INSTR-173,Gemeente 's-Gravenhage,2024,419765000,Gebundeld inkomensdeel aan gemeenten,Inkomensoverdrachten
INSTR-174,ZonMW,2024,418293000,BZR ZonMw,Bijdrage aan ZBOs en RWTs
INSTR-175,Gemeente Almere,2022,417612000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-176,Uitvoeringsinstituut werknemersverzeke-,2022,412999000,Toeslagenwet,Inkomensoverdrachten
INSTR-177,Sociale Verzekeringsbank,2023,407196000,Uitkeringslasten AIO,Inkomensoverdrachten
INSTR-178,Gemeente Arnhem,2023,407008000,Algemene uitkering en aanvullende uitkeringen,Bijdrage aan medeoverheden
INSTR-179,Gemeente Nijmegen,2023,406788000,Algemene uitkering en aanvullende uitkeringen,Bijdrage aan medeoverheden
INSTR-180,Geanonimiseerde ontvanger(s) van (Schade)vergoedingen voor Aardbeving schade Groningen,2024,406256000,Aardbeving schade Groningen,(Schade)vergoedingen
INSTR-181,Gemeente Enschede,2024,404792000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-182,Geanonimiseerde ontvanger(s) van Inkomensoverdrachten voor Basisbeurs gift (R),2023,396473000,Basisbeurs gift (R),Inkomensoverdrachten
INSTR-183,Stichting Fontys,2022,395565000,Onderwijsdeel hbo,Bekostiging
INSTR-184,Gemeente Breda,2024,390857000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-185,Stichting Hogeschool van Amsterdam,2022,387341000,Onderwijsdeel hbo,Bekostiging
INSTR-186,Stichting Fontys,2023,381798000,Onderwijsdeel hbo,Bekostiging
INSTR-187,Gemeente Enschede,2023,381098000,Algemene uitkering en aanvullende uitkeringen,Bijdrage aan medeoverheden
INSTR-188,Gemeente Nijmegen,2022,380993000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-189,Gemeente Arnhem,2022,379216000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-190,Dienst Uitvoering Onderwijs,2023,378734000,Dienst Uitvoering Onderwijs (DUO),Bijdrage aan agentschappen
INSTR-191,Gemeente 's-Gravenhage,2023,373861000,Gebundeld inkomensdeel aan gemeenten,Inkomensoverdrachten
INSTR-192,Gemeente Apeldoorn,2024,373639000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-193,Stichting Fontys,2024,369178000,Onderwijsdeel hbo,Bekostiging
INSTR-194,Stichting Hogeschool van Amsterdam,2023,366691000,Onderwijsdeel hbo,Bekostiging
INSTR-195,Stichting Hogeschool van Amsterdam,2024,366015000,Onderwijsdeel hbo,Bekostiging
INSTR-196,Gemeente Breda,2023,364916000,Algemene uitkering en aanvullende uitkeringen,Bijdrage aan medeoverheden
INSTR-197,Stichting Regionaal Opleidingencentrum van Amsterdam - Flevoland,2024,362605000,Bekostiging MBO-instellingen,Bekostiging
INSTR-198,Belastingdienst/Toeslagen,2022,361735000,Lage-inkomensvoordeel,Inkomensoverdrachten
INSTR-199,Gemeente Zaanstad,2024,361453000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-200,RVO,2023,361286000,Nationaal isolatie programma (lokale aanpak woningisolatie),Bijdrage aan medeoverheden
INSTR-201,Gemeente Haarlem,2024,361025000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-202,Geanonimiseerde ontvanger(s) van Inkomensoverdrachten voor Basisbeurs gift (R),2024,360774000,Basisbeurs gift (R),Inkomensoverdrachten
INSTR-203,ZORGONDERZOEK NEDERLAND EN,2023,358867000,ZonMw,Bijdrage aan ZBOs en RWTs
INSTR-204,Gemeente 's-Gravenhage,2022,356726000,BUIG,Inkomensoverdrachten
INSTR-205,Gemeente Enschede,2022,356603000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-206,Stichting Carmelcollege,2024,352628000,Bekostiging voortgezet onderwijs lumpsum,Bekostiging
INSTR-207,LPBL B.V.,2022,351533000,Uitkeringslasten AIO,Inkomensoverdrachten
INSTR-208,Gemeente Apeldoorn,2023,349325000,Algemene uitkering en aanvullende uitkeringen,Bijdrage aan medeoverheden
INSTR-209,Provincie Noord-Brabant,2023,344758000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-210,Provincie Zuid-Holland,2023,340540000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-211,Technische Universiteit Eindhoven,2024,340469000,Onderwijsdeel wo,Bekostiging
INSTR-212,Stichting Regionaal Opleidingencentrum van Amsterdam - Flevoland,2023,340119000,Bekostiging MBO-instellingen,Bekostiging
INSTR-213,Gemeente Haarlem,2023,339035000,Algemene uitkering en aanvullende uitkeringen,Bijdrage aan medeoverheden
INSTR-214,Gemeente Zaanstad,2023,338913000,Algemene uitkering en aanvullende uitkeringen,Bijdrage aan medeoverheden
INSTR-215,Provincie Utrecht,2024,338759000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-216,Gemeente Breda,2022,337961000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-217,Gemeente 's-Hertogenbosch,2024,337213000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-218,Stichting Nidos,2024,335637000,NIDOS - opvang,Bijdrage aan ZBOs en RWTs
INSTR-219,Gemeente Leeuwarden,2024,335313000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-220,Stichting Carmelcollege,2023,334405000,Bekostiging voortgezet onderwijs lumpsum,Bekostiging
INSTR-221,Gemeente Amersfoort,2024,334022000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-222,Provincie Gelderland,2023,331940000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-223,Stichting Hogeschool Rotterdam,2022,330832000,Onderwijsdeel hbo,Bekostiging
INSTR-224,Invest-NL N.V.,2024,330000000,Kapitaalinjectie Invest-NL,Vermogensverschaffing/-onttrekking
INSTR-225,Technische Universiteit Eindhoven,2023,328105000,Onderwijsdeel wo,Bekostiging
INSTR-226,Wageningen University,2024,327856000,Onderwijsdeel wo,Bekostiging
INSTR-227,TenneT TSO B.V.,2024,327285000,Net op Zee Tennet (SE),Subsidies (regelingen)
INSTR-228,Dienst Uitvoering Onderwijs,2022,321442000,Dienst Uitvoering Onderwijs (DUO),Bijdragen aan agentschappen
INSTR-229,Gemeente Apeldoorn,2022,319249000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-230,Gemeente Amsterdam,2023,319084000,Decentralisatie uitkeringen,Bijdrage aan medeoverheden
INSTR-231,Provincie Noord-Holland,2024,317067000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-232,Stichting Regionaal Opleidingencentrum van Amsterdam - Flevoland,2022,315716000,Bekostiging MBO-instellingen,Bekostiging
INSTR-233,Gemeente Haarlem,2022,315547000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-234,Gemeente Amersfoort,2023,314839000,Algemene uitkering en aanvullende uitkeringen,Bijdrage aan medeoverheden
INSTR-235,Theologische Universiteit van de Christelijke Gereformeerde Kerken,2023,314656000,Onderwijsdeel hbo,Bekostiging
INSTR-236,Wageningen University,2023,314529000,Onderwijsdeel wo,Bekostiging
INSTR-237,Universiteit Twente,2024,314385000,Onderwijsdeel wo,Bekostiging
INSTR-238,Gemeente Zaanstad,2022,314011000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-239,Gemeente Leeuwarden,2023,313373000,Algemene uitkering en aanvullende uitkeringen,Bijdrage aan medeoverheden
INSTR-240,Gemeente 's-Hertogenbosch,2023,312662000,Algemene uitkering en aanvullende uitkeringen,Bijdrage aan medeoverheden
INSTR-241,Stichting Hogeschool Rotterdam,2024,312094000,Onderwijsdeel hbo,Bekostiging
INSTR-242,Technische Universiteit Eindhoven,2022,311079000,Onderwijsdeel wo,Bekostiging
INSTR-243,Provincie Noord-Brabant,2022,308160000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-244,Universiteit Twente,2023,307578000,Onderwijsdeel wo,Bekostiging
INSTR-245,Stichting Hogeschool van Arnhem en Nijmegen,2022,306265000,Onderwijsdeel hbo,Bekostiging
INSTR-246,Geanonimiseerde ontvanger(s) van Subsidies (regelingen) voor Landelijke beëindigingsregeling veehouderijen,2024,305295000,Landelijke beëindigingsregeling veehouderijen,Subsidies (regelingen)
INSTR-247,Gemeente Zwolle,2024,305157000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-248,Stichting Carmelcollege,2022,304482000,Bekostiging voortgezet onderwijs lumpsum,Bekostiging
INSTR-249,Provincie Zuid-Holland,2022,302300000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-250,TNO KWALITEIT VAN LEVEN,2024,301401000,Bijdrage aan TNO,Bijdrage aan ZBOs en RWTs
INSTR-251,TenneT TSO B.V.,2023,300872000,Net op Zee Tennet (SE),Subsidies (regelingen)
INSTR-252,Stichting Hogeschool Utrecht,2022,296166000,Onderwijsdeel hbo,Bekostiging
INSTR-253,Provincie Gelderland,2022,295827000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-254,Gemeente Dordrecht,2024,294218000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-255,Gemeente Maastricht,2024,294047000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-256,Wageningen University,2022,293726000,Onderwijsdeel wo,Bekostiging
INSTR-257,Stichting Hogeschool van Arnhem en Nijmegen,2023,292730000,Onderwijsdeel hbo,Bekostiging
INSTR-258,Gemeente Amersfoort,2022,292380000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-259,TNO KWALITEIT VAN LEVEN,2023,291814000,Bijdrage aan TNO,Bijdrage aan ZBOs en RWTs
INSTR-260,Stichting Hogeschool van Arnhem en Nijmegen,2024,291750000,Onderwijsdeel hbo,Bekostiging
INSTR-261,Stichting Hogeschool Utrecht,2024,290670000,Onderwijsdeel hbo,Bekostiging
INSTR-262,Gemeente Leiden,2024,290451000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-263,Stichting Avans,2022,290023000,Onderwijsdeel hbo,Bekostiging
INSTR-264,Gemeente 's-Hertogenbosch,2022,289766000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-265,Vereniging Studentenkaart Streekvervoer,2023,288454000,Reisvoorziening gift (R),Inkomensoverdrachten
INSTR-266,Gemeente Leeuwarden,2022,288331000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-267,Stichting Hogeschool Utrecht,2023,288174000,Onderwijsdeel hbo,Bekostiging
INSTR-268,Universiteit Twente,2022,287925000,Onderwijsdeel wo,Bekostiging
INSTR-269,Provincie Noord-Holland,2023,287356000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-270,Gemeente Zwolle,2023,287053000,Algemene uitkering en aanvullende uitkeringen,Bijdrage aan medeoverheden
INSTR-271,Gemeente Amsterdam,2022,282760000,Decentralisatie-uitkeringen,Bijdrage aan medeoverheden
INSTR-272,Baten-lastendienst Logius,2023,282477000,Logius,Bijdrage aan agentschappen
INSTR-273,Gemeente Dordrecht,2023,281061000,Algemene uitkering en aanvullende uitkeringen,Bijdrage aan medeoverheden
INSTR-274,Gemeente Zoetermeer,2024,279916000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-275,Provincie Overijssel,2024,279588000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-276,Geanonimiseerde ontvanger(s) van Leningen voor Basisbeurs prestatiebeurs (NR),2023,278348000,Basisbeurs prestatiebeurs (NR),Leningen
INSTR-277,Stichting Voorbereiding PALLAS-reactor,2024,277906000,SUB Medische Isotopen,Subsidies (regelingen)
INSTR-278,Stichting Avans,2023,277280000,Onderwijsdeel hbo,Bekostiging
INSTR-279,Provincie Utrecht,2023,276877000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-280,Stichting Avans,2024,274664000,Onderwijsdeel hbo,Bekostiging
INSTR-281,Vereniging Studentenkaart Streekvervoer,2022,274400000,Reisvoorziening bijdrage aan vervoersbedrijven (R),Inkomensoverdrachten
INSTR-282,Rijksdienst voor Ondernemend Nederland,2024,274084000,Subsidieregeling praktijkleren,Subsidies (regelingen)
INSTR-283,Provincie Overijssel,2023,273941000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-284,Gemeente Leiden,2023,271438000,Algemene uitkering en aanvullende uitkeringen,Bijdrage aan medeoverheden
INSTR-285,Budget Thuis B.V.,2022,271096000,Tijdelijke overbruggingsregeling compensatie energieprijzen kleinverbruikers 2022,Subsidies
INSTR-286,Gemeente Maastricht,2023,270704000,Algemene uitkering en aanvullende uitkeringen,Bijdrage aan medeoverheden
INSTR-287,Gemeente Haarlemmermeer,2024,268959000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-288,Provincie Limburg,2024,266681000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-289,Stichting Hanzehogeschool Groningen,2022,266378000,Onderwijsdeel hbo,Bekostiging
INSTR-290,"Stichting Limburgs Voortgezet Onderwijs, SWB voor bijzonder en openbaar ond.",2024,265497000,Bekostiging voortgezet onderwijs lumpsum,Bekostiging
INSTR-291,Provincie Fryslân,2024,264067000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-292,Provincie Noord-Holland,2022,262781000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-293,Gemeente Zoetermeer,2023,262485000,Algemene uitkering en aanvullende uitkeringen,Bijdrage aan medeoverheden
INSTR-294,Gemeente Emmen,2024,262153000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-295,Gemeente Dordrecht,2022,261888000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-296,Gemeente Zwolle,2022,260888000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-297,Invest International BV,2023,260000000,Kap.Invest Internat.,Vermogensverschaffing/-onttrekking 
INSTR-298,Gemeente Heerlen,2024,254766000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-299,NVWA,2023,252401000,Bijdrage aan NVWA (DGA),Bijdrage aan agentschappen
INSTR-300,RIVM,2024,252250000,BAG RIVM: Opdrachtverlening aan kenniscentra,Bijdrage aan agentschappen
INSTR-301,RVO,2022,252127000,Uitvoeringskosten reguliere schadeafhandeling,Bijdragen Baten-Lastendiensten
INSTR-302,UNOCHA (Office Coordination Of Humanitarian Aff),2023,251991000,Noodhulpprogramma's,Bijdrage aan (inter-)nationale organisaties
INSTR-303,Gemeente Maastricht,2022,251667000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-304,Provincie Overijssel,2022,250964000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-305,Provincie Utrecht,2022,250700000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-306,Stichting Lucas Onderwijs,2024,250169000,Bekostiging voortgezet onderwijs lumpsum,Bekostiging
INSTR-307,Invest-NL N.V.,2023,250000000,Kapitaalinj.InvestNL,Vermogensverschaffing/-onttrekking 
INSTR-308,Gemeente Haarlemmermeer,2023,249879000,Algemene uitkering en aanvullende uitkeringen,Bijdrage aan medeoverheden
INSTR-309,Stichting Nidos,2023,249847000,Bijdrage ZBO's/RWT's: NIDOS - opvang,Bijdrage aan ZBOs en RWTs
INSTR-310,UNOCHA (Office Coordination Of Humanitarian Aff),2024,249792000,Noodhulpprogramma's,Bijdrage aan (inter-)nationale organisaties
INSTR-311,Geanonimiseerde ontvanger(s) van Leningen voor Reisvoorziening (NR),2023,249168000,Reisvoorziening (NR),Leningen
INSTR-312,Stichting Hanzehogeschool Groningen,2024,248074000,Onderwijsdeel hbo,Bekostiging
INSTR-313,Gemeente Alkmaar,2024,246994000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-314,Gemeente Leiden,2022,246860000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-315,Stichting Hanzehogeschool Groningen,2023,246606000,Onderwijsdeel hbo,Bekostiging
INSTR-316,Gemeente Emmen,2023,245801000,Algemene uitkering en aanvullende uitkeringen,Bijdrage aan medeoverheden
INSTR-317,Gemeente Delft,2024,245422000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-318,Geanonimiseerde ontvanger(s) van Leningen voor Aanvullende beurs prestatiebeurs (NR),2024,244247000,Aanvullende beurs prestatiebeurs (NR),Leningen
INSTR-319,Gemeente Zoetermeer,2022,243721000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-320,Gemeente Venlo,2024,241664000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-321,Stichting Hoger Onderwijs Nederland,2022,240001000,Onderwijsdeel hbo,Bekostiging
INSTR-322,"Stichting Limburgs Voortgezet Onderwijs, SWB voor bijzonder en openbaar ond.",2023,239172000,Bekostiging voortgezet onderwijs lumpsum,Bekostiging
INSTR-323,Gemeente Heerlen,2023,239077000,Algemene uitkering en aanvullende uitkeringen,Bijdrage aan medeoverheden
INSTR-324,Geanonimiseerde ontvanger(s) van Leningen voor Basisbeurs prestatiebeurs (NR),2022,238201000,Basisbeurs prestatiebeurs (NR),Leningen
INSTR-325,Stichting Saxion,2022,236040000,Onderwijsdeel hbo,Bekostiging
INSTR-326,Gemeente Ede,2024,235946000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-327,Gemeente Deventer,2024,235880000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-328,Plastic-grondslag,2024,235308000,Plastic-grondslag,Bijdrage aan (inter-)nationale organisaties
INSTR-329,Dienst Justitiële Inrichtingen,2024,233925000,DJI - jeugd,Bijdrage aan agentschappen
INSTR-330,Ver. Chr. Voortgezet Onderwijs te Rotterdam en omgeving,2024,233759000,Bekostiging voortgezet onderwijs lumpsum,Bekostiging
INSTR-331,Plastic-grondslag,2023,233215000,Plastic-grondslag,Bijdrage aan (inter-)nationale organisaties
INSTR-332,Gemeente Alkmaar,2023,232695000,Algemene uitkering en aanvullende uitkeringen,Bijdrage aan medeoverheden
