fact_id,ontvanger,jaar,bedrag,descriptor,type
INSTR-333,Provincie Groningen,2024,231937000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-334,RVO,2023,230959000,Bijdrage aan RVO (DGA),Bijdrage aan agentschappen
INSTR-335,Gemeente Emmen,2022,230012000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-336,Gemeente Haarlemmermeer,2022,229715000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-337,Vereniging Studentenkaart Streekvervoer,2024,229687000,Reisvoorziening gift(R),Inkomensoverdrachten
INSTR-338,Belastingdienst/Blokaansluiting,2024,229665000,Tegemoetkoming blokaansluitingen (EM),Subsidies (regelingen)
INSTR-339,Stichting Hoger Onderwijs Nederland,2024,228709000,Onderwijsdeel hbo,Bekostiging
INSTR-340,Stichting Hoger Onderwijs Nederland,2023,228626000,Onderwijsdeel hbo,Bekostiging
INSTR-341,Gemeente Delft,2023,226224000,Algemene uitkering en aanvullende uitkeringen,Bijdrage aan medeoverheden
INSTR-342,Gemeente Heerlen,2022,225683000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-343,Gemeente Venlo,2023,224000000,Algemene uitkering en aanvullende uitkeringen,Bijdrage aan medeoverheden
INSTR-344,Stichting Saxion,2024,223921000,Onderwijsdeel hbo,Bekostiging
INSTR-345,Geanonimiseerde ontvanger(s) van Inkomensoverdrachten voor Overige uitgaven (R),2022,223375000,Overige uitgaven (R),Inkomensoverdrachten
INSTR-346,NVWA,2022,223006000,Bijdrage aan NVWA (DGA),Bijdragen Baten-Lastendiensten
INSTR-347,Stichting Saxion,2023,221888000,Onderwijsdeel hbo,Bekostiging
INSTR-348,Stichting Lucas Onderwijs,2023,221787000,Bekostiging voortgezet onderwijs lumpsum,Bekostiging
INSTR-349,Greenchoice,2022,221472000,Tijdelijke overbruggingsregeling compensatie energieprijzen kleinverbruikers 2022,Subsidies
INSTR-350,Gemeente Sittard-Geleen,2024,221371000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-351,Gemeente Deventer,2023,220587000,Algemene uitkering en aanvullende uitkeringen,Bijdrage aan medeoverheden
INSTR-352,Gemeente Ede,2023,220453000,Algemene uitkering en aanvullende uitkeringen,Bijdrage aan medeoverheden
INSTR-353,Stichting Katholieke Universiteit Brabant,2024,220152000,Onderwijsdeel wo,Bekostiging
INSTR-354,Eneco Consumenten,2022,220138000,Subsidie prijsplafond energieleveranciers,Subsidies
INSTR-355,Invest International BV,2024,219837000,Kapitaalinjectie Invest International,Vermogensverschaffing/-onttrekking
INSTR-356,Gemeente Alphen aan den Rijn,2024,218759000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-357,Rijksinstituut voor Volksgezondheid en Milieu (RIVM),2023,218232000,RIVM: Opdrachtverlening aan kenniscentra,Bijdrage aan agentschappen
INSTR-358,Toeslagen,2024,217969000,Toegerekende uitgaven van Belastingen,Bijdrage aan (andere) begrotingshoofdstukken
INSTR-359,Gemeente Alkmaar,2022,217356000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-360,TNO KWALITEIT VAN LEVEN,2022,216876000,BIJDRAGE AAN TNO,Bijdragen aan ZBO / RWT
INSTR-361,Stichting BOOR,2024,216665000,Bekostiging Primair Onderwijs,Bekostiging
INSTR-362,Gemeente Helmond,2024,216109000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-363,Douane,2024,215786000,Toegerekende uitgaven van Belastingen,Bijdrage aan (andere) begrotingshoofdstukken
INSTR-364,Stichting Christel. Hogesch. Windesheim,2022,214550000,Onderwijsdeel hbo,Bekostiging
INSTR-365,Geanonimiseerde ontvanger(s) van Subsidies voor ISDE kleine apparaten,2022,213690000,ISDE kleine apparaten,Subsidies
INSTR-366,Provincie Flevoland,2023,213314000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-367,Stichting Katholieke Universiteit Brabant,2023,212478000,Onderwijsdeel wo,Bekostiging
INSTR-368,Provincie Fryslân,2023,212368000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-369,TenneT TSO B.V.,2022,211975000,Net op Zee Tennet (SE),Subsidies
INSTR-370,Ver. Chr. Voortgezet Onderwijs te Rotterdam en omgeving,2023,211039000,Bekostiging voortgezet onderwijs lumpsum,Bekostiging
INSTR-371,Provincie Limburg,2023,209046000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-372,Stichting Limburgs Voortgezet Onder,2022,208110000,Bekostiging voortgezet onderwijs lumpsum,Bekostiging
INSTR-373,Gemeente Delft,2022,208074000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-374,Politie,2022,207593000,Beheer meldkamers,Bijdragen aan ZBOs/RWTs
INSTR-375,Gemeente Venlo,2022,207479000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-376,Gemeente Sittard-Geleen,2023,206401000,Algemene uitkering en aanvullende uitkeringen,Bijdrage aan medeoverheden
INSTR-377,Gemeente Deventer,2022,205630000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-378,Gemeente Alphen aan den Rijn,2023,205586000,Algemene uitkering en aanvullende uitkeringen,Bijdrage aan medeoverheden
INSTR-379,Gemeente Súdwest-Fryslân,2024,205193000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-380,Stichting Christelijke Hogeschool Windesheim,2023,204858000,Onderwijsdeel hbo,Bekostiging
INSTR-381,Stichting Christel. Hogesch. Windesheim,2024,204622000,Onderwijsdeel hbo,Bekostiging
INSTR-382,Stichting Hoger Beroepsonderwijs Haden,2022,203844000,Onderwijsdeel hbo,Bekostiging
INSTR-383,Dienst Justitiële Inrichtingen,2023,203581000,Bijdrage Agentschappen: DJI - jeugd,Bijdrage aan agentschappen
INSTR-384,Stichting BOOR,2023,203504000,Bekostiging Primair Onderwijs,Bekostiging
INSTR-385,Provincie Drenthe,2024,203179000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-386,Politie,2023,203166000,Bijdrage ZBO's/RWT's: Beheer meldkamers,Bijdrage aan ZBOs en RWTs
INSTR-387,Gemeente Oss,2024,202610000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-388,Uitvoeringsinstituut werknemersverzekeringen,2024,202575000,Rijksbijdrage tegemoetkoming arbeidsongeschikten,Bijdrage aan ZBOs en RWTs
INSTR-389,Gemeente Ede,2022,202434000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-390,Gemeente Lelystad,2024,202391000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-391,Stichting NHL Stenden Hogeschool,2022,201731000,Onderwijsdeel hbo,Bekostiging
INSTR-392,Stg. Beroepsonderw./ Volw.educ en AVO in Friesland en Flevoland,2024,200951000,Bekostiging MBO-instellingen,Bekostiging
INSTR-393,Geanonimiseerde ontvanger(s) van Inkomensoverdrachten voor Overige uitgaven (R),2023,200343000,Overige uitgaven (R),Inkomensoverdrachten
INSTR-394,Gemeente Helmond,2023,199971000,Algemene uitkering en aanvullende uitkeringen,Bijdrage aan medeoverheden
INSTR-395,Stichting Lucas Onderwijs,2022,199750000,Bekostiging voortgezet onderwijs lumpsum,Bekostiging
INSTR-396,Gemeente Westland,2024,199649000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-397,Provincie Groningen,2023,198416000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-398,Geanonimiseerde ontvanger(s) van Inkomensoverdrachten voor Overige uitgaven (R),2024,197419000,Overige uitgaven (R),Inkomensoverdrachten
INSTR-399,Provincie Fryslân,2022,197273000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-400,Sociale Verzekeringsbank,2023,197228000,Uitvoeringskosten SVB,Bijdrage aan ZBOs en RWTs
INSTR-401,Stichting Katholieke Universiteit Brabant,2022,196901000,Onderwijsdeel wo,Bekostiging
INSTR-402,Kamer van Koophandel,2024,196694000,Kamer van Koophandel,Bijdrage aan ZBOs en RWTs
INSTR-403,Centraal Bureau voor de Statistiek,2024,196050000,Bijdrage CBS (vanaf 2020),Bijdrage aan ZBOs en RWTs
INSTR-404,Stichting NHL Stenden Hogeschool,2023,195812000,Onderwijsdeel hbo,Bekostiging
INSTR-405,Gemeente Purmerend,2024,195775000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-406,Gemeente Nissewaard,2024,194776000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-407,Gemeente Schiedam,2024,194705000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-408,RVO,2022,193678000,Bijdrage aan RVO (DGA),Bijdragen Baten-Lastendiensten
INSTR-409,Ver. Chr. Voortgezet Onderwijs te Rotterdam en omgeving,2022,193129000,Bekostiging voortgezet onderwijs lumpsum,Bekostiging
INSTR-410,Gemeente Lelystad,2023,193019000,Algemene uitkering en aanvullende uitkeringen,Bijdrage aan medeoverheden
INSTR-411,Gemeente Sittard-Geleen,2022,192864000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-412,Centraal Justitieel Incassobureau,2023,192591000,Bijdrage Agentschappen: CJIB,Bijdrage aan agentschappen
INSTR-413,Provincie Drenthe,2023,191968000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-414,Gemeente Hilversum,2024,191355000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-415,Gemeente Súdwest-Fryslân,2023,191341000,Algemene uitkering en aanvullende uitkeringen,Bijdrage aan medeoverheden
INSTR-416,Provincie Flevoland,2022,191257000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-417,Gemeente Hengelo,2024,191072000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-418,Gemeente Alphen aan den Rijn,2022,190899000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-419,Geanonimiseerde ontvanger(s) van Subsidies (regelingen) voor Stimuleringsregeling Duurzame Energieproductie,2024,190632000,Stimuleringsregeling Duurzame Energieproductie,Subsidies (regelingen)
INSTR-420,Rijksinstituut voor Volksgezondheid en Milieu (RIVM),2023,190582000,RIVM COVID-19 Opdrv aan kenniscentra,Bijdrage aan agentschappen
INSTR-421,Stichting Hoger Beroepsonderwijs Haaglanden,2023,190017000,Onderwijsdeel hbo,Bekostiging
INSTR-422,Provincie Limburg,2022,190002000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-423,Stichting Hoger Beroepsonderwijs Haaglanden,2024,189985000,Onderwijsdeel hbo,Bekostiging
INSTR-424,Gemeente Almelo,2024,189687000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-425,Gemeente Oss,2023,189174000,Algemene uitkering en aanvullende uitkeringen,Bijdrage aan medeoverheden
INSTR-426,Provincie Flevoland,2024,188885000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-427,Commissariaat voor de Media,2024,188349000,Regionale Omroep,Bekostiging
INSTR-428,Stichting NHL Stenden Hogeschool,2024,187718000,Onderwijsdeel hbo,Bekostiging
INSTR-429,Stichting Albeda,2024,187711000,Bekostiging MBO-instellingen,Bekostiging
INSTR-430,Kamer van Koophandel,2023,187691000,Kamer van Koophandel,Bijdrage aan ZBOs en RWTs
INSTR-431,Dienst Justitiële Inrichtingen,2022,187479000,DJI - jeugd,Bijdrage Agentschappen
INSTR-432,Centraal Bureau voor de Statistiek,2022,186892000,Bijdrage CBS (vanaf 2020),Bijdragen aan ZBO / RWT
INSTR-433,Gemeente Groningen,2024,186747000,Gebundeld inkomensdeel aan gemeenten,Inkomensoverdrachten
INSTR-434,Gemeente Helmond,2022,185361000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-435,Sociale Verzekeringsbank,2023,185100000,Soc. premies Getto uitkeringen,Inkomensoverdrachten
INSTR-436,Stichting BOOR,2022,184705000,Bekostiging Primair Onderwijs,Bekostiging
INSTR-437,Gemeente Purmerend,2023,184150000,Algemene uitkering en aanvullende uitkeringen,Bijdrage aan medeoverheden
INSTR-438,Sociale Verzekeringsbank,2024,184133000,Uitvoeringskosten SVB,Bijdrage aan ZBOs en RWTs
INSTR-439,World Bank International Finance,2024,183989000,Wereldbank - IDA,Bijdrage aan (inter-)nationale organisaties
INSTR-440,Uitvoeringsinstituut werknemersverzeke-,2022,183700000,STAP,Subsidies
INSTR-441,Gemeente Nissewaard,2023,183463000,Algemene uitkering en aanvullende uitkeringen,Bijdrage aan medeoverheden
INSTR-442,Gemeente Schiedam,2023,183190000,Algemene uitkering en aanvullende uitkeringen,Bijdrage aan medeoverheden
INSTR-443,Provincie Groningen,2022,182831000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-444,Gemeente Gouda,2024,182625000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-445,Gemeente Westland,2023,182212000,Algemene uitkering en aanvullende uitkeringen,Bijdrage aan medeoverheden
INSTR-446,Centraal bureau voor de statistiek,2023,181656000,Bijdrage CBS (vanaf 2020),Bijdrage aan ZBOs en RWTs
INSTR-447,Gemeente Vlaardingen,2024,181507000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-448,LAND ARUBA - DIRECTIE FINANCIEN,2022,181478000,Leningen aan Aruba,Leningen
INSTR-449,Reclassering Nederland,2023,180885000,Bijdrage ZBO's/RWT's: Reclassering Nederland,Bijdrage aan ZBOs en RWTs
INSTR-450,Uitvoeringsinstituut werknemersverzekeringen,2023,180798000,Rijksbijdrage tegemoetkoming arbeidsongeschikten,Bijdrage aan ZBOs en RWTs
INSTR-451,Geanonimiseerde ontvanger(s) van Leningen voor Collegegeldkrediet (NR),2023,180339000,Collegegeldkrediet (NR),Leningen
INSTR-452,SOCIALE VERZEKERINGSBANK,2024,179700000,INK Uitkeringen Oorlogswetten,Inkomensoverdrachten
INSTR-453,Nederlandse organisatie voor,2024,179665000,NWO fonds onderzoek en wetenschap,Bekostiging
INSTR-454,Stichting Kentalis Onderwijs,2024,179303000,Bekostiging Primair Onderwijs,Bekostiging
INSTR-455,Gemeente Hilversum,2023,179291000,Algemene uitkering en aanvullende uitkeringen,Bijdrage aan medeoverheden
INSTR-456,Gemeente Lelystad,2022,179124000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-457,Commissariaat voor de Media,2023,178968000,Regionale Omroep,Bekostiging
INSTR-458,Gemeente Almelo,2023,178899000,Algemene uitkering en aanvullende uitkeringen,Bijdrage aan medeoverheden
INSTR-459,Gemeente Hengelo,2023,177989000,Algemene uitkering en aanvullende uitkeringen,Bijdrage aan medeoverheden
INSTR-460,Provincie Drenthe,2022,177577000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-461,Plastic-grondslag,2022,177346000,Plastic-grondslag,Bijdrage (inter)nationale orgs
INSTR-462,Gemeente Súdwest-Fryslân,2022,176698000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-463,Stichting Voortgezet Onderwijs Haaglanden,2024,176296000,Bekostiging voortgezet onderwijs lumpsum,Bekostiging
INSTR-464,Stg. Beroepsonderw./ Volw.educ en AVO in Friesland en Flevoland,2023,175990000,Bekostiging MBO-instellingen,Bekostiging
INSTR-465,Stichting Albeda,2023,175788000,Bekostiging MBO-instellingen,Bekostiging
INSTR-466,Invest-NL N.V.,2022,175000000,Kapitaalinj.InvestNL,Vermogenverschaffing
INSTR-467,Gemeente Land van Cuijk,2024,174901000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-468,Stichting Albeda,2022,174580000,Bekostiging MBO-instellingen,Bekostiging
INSTR-469,World Bank Group,2023,174530000,Wereldbank - IDA,Bijdrage aan (inter-)nationale organisaties
INSTR-470,Gemeente Roosendaal,2024,173695000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-471,Gemeente Dijk en Waard,2024,173275000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-472,Gemeente Oss,2022,172503000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-473,Gemeente Schiedam,2022,171888000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-474,Gemeente Purmerend,2022,171818000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-475,Nederlandse organisatie voor,2023,171799000,NWO fonds onderzoek en wetenschap,Bekostiging
INSTR-476,Gemeente Utrecht,2024,171301000,Gebundeld inkomensdeel aan gemeenten,Inkomensoverdrachten
INSTR-477,Gemeente Gouda,2023,170402000,Algemene uitkering en aanvullende uitkeringen,Bijdrage aan medeoverheden
INSTR-478,Vereniging van Stedelijke Vervoerbedrijven,2023,170144000,Reisvoorziening gift (R),Inkomensoverdrachten
INSTR-479,Stichting Kentalis Onderwijs,2023,170031000,Bekostiging Primair Onderwijs,Bekostiging
INSTR-480,Provincie Zeeland,2023,169988000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-481,Gemeente Vlaardingen,2023,169864000,Algemene uitkering en aanvullende uitkeringen,Bijdrage aan medeoverheden
INSTR-482,Gemeente Hoorn,2024,169720000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-483,Stichting ROC Mondriaan,2024,168122000,Bekostiging MBO-instellingen,Bekostiging
INSTR-484,Stichting Rotterdamse Vereniging voor Katholiek Onderwijs,2024,167936000,Bekostiging Primair Onderwijs,Bekostiging
INSTR-485,Gemeente Nissewaard,2022,167856000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-486,Sociale Verzekeringsbank,2022,167764000,UITVKSTN SVB,Bijdrage ZBO en RWT
INSTR-487,Provincie Zeeland,2024,167499000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-488,Reclassering Nederland,2022,167493000,Reclassering Nederland,Bijdragen aan ZBOs/RWTs
INSTR-489,Uitvoeringsinstituut werknemersverzeke-,2022,167394000,RB TEGEMOETK AO,Bijdrage B&S Fondsen
INSTR-490,Centraal Justitieel Incassobureau,2022,166967000,CJIB,Bijdrage Agentschappen
INSTR-491,Gemeente Westland,2022,166805000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-492,Gemeente Assen,2024,166651000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-493,Gemeente Hilversum,2022,166526000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-494,Gemeente Almelo,2022,166307000,Algemene uitkering,Bijdrage aan medeoverheden
INSTR-495,Nederlandse organisatie voor,2024,165885000,NWO Talentenontwikkeling,Bekostiging
INSTR-496,Nederlandse organisatie voor,2023,165885000,NWO Talentenontwikkeling,Bekostiging
INSTR-497,NWO Ned Org Wetensch Onderz,2022,165884000,NWO Talentenontwikkeling,Bekostiging
INSTR-498,Gemeente Groningen,2023,165735000,Gebundeld inkomensdeel aan gemeenten,Inkomensoverdrachten
INSTR-499,Gemeente Land van Cuijk,2023,165208000,Algemene uitkering en aanvullende uitkeringen,Bijdrage aan medeoverheden
INSTR-500,Stichting Regionaal Opleidingencentrum van Twente,2024,165083000,Bekostiging MBO-instellingen,Bekostiging
