fact_id,module,entity,metric,value,y2016,y2017,y2018,y2019,y2020,y2021,y2022,y2023,y2024,years_with_data,row_count,query_ref,verified_at
INSTR-TOP-076,instrumenten,PROVINCIES,total_received,2493504000,2493504000,0,0,0,0,0,0,0,0,1,3,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-077,instrumenten,Rentedragende lening (NR),total_received,2480180000,0,0,2480180000,0,0,0,0,0,0,1,1,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-078,instrumenten,Stichting Hogeschool van Amsterdam,total_received,2467281000,796000,257533000,295119000,305736000,45000,374557000,417663000,402947000,412885000,9,53,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-079,instrumenten,Stichting Boor,total_received,2387768000,893000,219039000,244702000,256098000,271157000,291672000,351196000,375658000,377353000,9,194,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-080,instrumenten,Gemeente Breda,total_received,2336319000,8285000,8154000,0,8416000,10788000,543495000,524350000,641285000,591546000,8,189,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-081,instrumenten,Ns Reizigers B.V.,total_received,2221909000,555000,3256000,2649000,20650000,617466000,2655000,696966000,877463000,249000,9,53,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-082,instrumenten,Geanonimiseerde ontvanger(s) van Inkomensoverdrachten voor Aanvullende beurs gift (R),total_received,2216154000,0,0,0,0,0,0,714951000,715957000,785246000,3,4,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-083,instrumenten,Universiteit Twente,total_received,2175906000,4866000,192009000,214939000,231315000,241738000,271744000,308738000,351131000,359426000,9,286,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-084,instrumenten,Provincie Gelderland,total_received,2175855000,2376000,5706000,5794000,3275000,29652000,406864000,489296000,572491000,660401000,9,106,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-085,instrumenten,Stichting hogeschool utrecht,total_received,2163378000,548000,203498000,227089000,229610000,237784000,296769000,319229000,322049000,326802000,9,70,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-086,instrumenten,Gemeente Apeldoorn,total_received,2156102000,5760000,6658000,0,7261000,10798000,493851000,482466000,569861000,579447000,8,203,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-087,instrumenten,Gemeente Leeuwarden,total_received,2123437000,4010000,4934000,0,5060000,5730000,482413000,477057000,584971000,559262000,8,164,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-088,instrumenten,Gemeente Haarlem,total_received,2042913000,0,0,0,10000,9131000,468712000,467281000,548644000,549135000,6,86,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-089,instrumenten,Gemeente Zaanstad,total_received,2041580000,7587000,11799000,0,11990000,14879000,477902000,461488000,547089000,508846000,8,171,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-090,instrumenten,Stichting Avans,total_received,2028629000,500000,174522000,204890000,214051000,227300000,284947000,312972000,303642000,305805000,9,50,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-091,instrumenten,Technische Universiteit Eindhoven,total_received,2015021000,2437000,198419000,221455000,244275000,4941000,294419000,329325000,349167000,370583000,9,194,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-092,instrumenten,Eindhoven,total_received,1988744000,0,423169000,484077000,536751000,544747000,0,0,0,0,4,15,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-093,instrumenten,Stichting Hogeschool Rotterdam,total_received,1980639000,1548000,197905000,238163000,254011000,261639000,323791000,356776000,126000,346680000,9,46,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-094,instrumenten,Gemeente Zwolle,total_received,1975105000,4257000,4182000,0,5050000,9053000,473987000,449795000,509557000,519224000,8,185,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-095,instrumenten,Onderzoeksdeel wo,total_received,1962582000,0,0,1962582000,0,0,0,0,0,0,1,1,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-096,instrumenten,Provincie Noord-Brabant,total_received,1937652000,75000,15000,916000,2731000,39394000,349352000,366067000,463231000,715871000,9,91,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-097,instrumenten,Nederlandse organisatie voor wetenschappelijk onderzoek (NWO),total_received,1935895000,56044000,794998000,275000,0,0,1023797000,5000,60751000,25000,7,133,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-098,instrumenten,Gemeente 's-hertogenbosch,total_received,1934865000,8159000,7824000,0,7981000,8757000,379888000,455529000,574729000,491998000,8,132,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-099,instrumenten,Gemeente Amersfoort,total_received,1911931000,6702000,6411000,0,6768000,7464000,440980000,435998000,511326000,496282000,8,180,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-100,instrumenten,Gemeente Dordrecht,total_received,1863123000,18000,856000,0,332000,1760000,432488000,412096000,523301000,492272000,8,138,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-101,instrumenten,Tilburg,total_received,1852005000,0,417895000,453135000,473616000,507359000,0,0,0,0,4,24,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-102,instrumenten,Maastricht University,total_received,1851966000,2136000,453000,321617000,340559000,352749000,397432000,437020000,0,0,7,8,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-103,instrumenten,RVO,total_received,1829173000,0,0,122310000,0,0,0,806273000,900590000,0,3,52,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-104,instrumenten,Tno Kwaliteit Van Leven,total_received,1811532000,0,0,210850000,203281000,234146000,235612000,246209000,298824000,382610000,7,69,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-105,instrumenten,Vattenfall Sales Nederland N.V.,total_received,1805725000,0,0,0,0,0,0,684672000,958565000,162488000,3,4,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-106,instrumenten,Deltafonds,total_received,1752641000,0,0,875276000,877365000,0,0,0,0,0,2,2,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-107,instrumenten,Gemeente Leiden,total_received,1747081000,6090000,5873000,0,5870000,9335000,406070000,390863000,447948000,475032000,8,167,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-108,instrumenten,Dienst Uitvoering Onderwijs,total_received,1741437000,0,0,201758000,0,0,300095000,355292000,415963000,468329000,5,71,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-109,instrumenten,Zie apart bestand,total_received,1734732000,0,0,0,0,1734732000,0,0,0,0,1,2,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-110,instrumenten,Provincie Zuid-Holland,total_received,1723980000,75000,15000,7000,0,7714000,342887000,359595000,389141000,624546000,8,65,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-111,instrumenten,Reisvoorziening bijdrage aan vervoersbedrijven (R),total_received,1723502000,0,0,1723502000,0,0,0,0,0,0,1,1,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-112,instrumenten,Het College van Bestuur van de Vrije Universiteit,total_received,1716800000,0,0,0,0,0,515694000,563879000,0,637227000,3,5,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-113,instrumenten,Gemeente Maastricht,total_received,1707140000,2845000,2452000,0,3017000,3573000,387908000,397819000,459468000,450058000,8,153,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-114,instrumenten,Gemeente Emmen,total_received,1704146000,4500000,31903000,0,37894000,39568000,392933000,368843000,406589000,421916000,8,204,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-115,instrumenten,Gemeente Heerlen,total_received,1687076000,6189000,5962000,0,7891000,8440000,399856000,392279000,434726000,431733000,8,180,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-116,instrumenten,Stichting Hanzehogeschool Groningen,total_received,1680510000,543000,166368000,195657000,207904000,1695000,263414000,287878000,276829000,280222000,9,114,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-117,instrumenten,Wageningen University,total_received,1677305000,0,409000,213058000,227145000,0,272610000,302169000,323414000,338500000,7,23,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-118,instrumenten,Immigratie- en Naturalisatiedienst (IND),total_received,1655413000,371035000,365759000,0,410998000,507621000,0,0,0,0,4,10,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-119,instrumenten,182094 x,total_received,1655350000,0,0,0,0,0,1655350000,0,0,0,1,1,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-120,instrumenten,Stichting Saxion,total_received,1639569000,1040000,136804000,169679000,175268000,180733000,226458000,254840000,246631000,248116000,9,73,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-121,instrumenten,Provincie utrecht,total_received,1620327000,4928000,40739000,116000,3871000,38539000,325909000,322458000,315161000,568606000,9,101,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-122,instrumenten,Arnhem,total_received,1618331000,0,367098000,389383000,414020000,447830000,0,0,0,0,4,19,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-123,instrumenten,Gemeente Venlo,total_received,1585621000,5637000,5357000,0,6493000,14879000,365914000,351673000,428009000,407659000,8,153,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-124,instrumenten,Nijmegen,total_received,1569680000,0,352033000,381610000,403145000,432892000,0,0,0,0,4,21,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-125,instrumenten,Almere,total_received,1568861000,0,348886000,380996000,405006000,433973000,0,0,0,0,4,23,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-126,instrumenten,Stichting Regionaal Opleidingencentrum van Amsterdam - Flevoland,total_received,1544068000,0,0,0,0,0,294435000,368672000,432382000,448579000,4,31,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-127,instrumenten,Provincie Overijssel,total_received,1542089000,75000,15000,131000,2615000,17965000,262055000,353598000,359026000,546609000,9,98,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-128,instrumenten,Stichting Hogeschool van Arnhem en Nijmegen,total_received,1521324000,0,7000,307000,236914000,0,302207000,330175000,328673000,323041000,7,39,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-129,instrumenten,Enschede,total_received,1505276000,0,342958000,364930000,391681000,405707000,0,0,0,0,4,26,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-130,instrumenten,Ebn B.V.,total_received,1498538000,0,0,21350000,29318000,29532000,25836000,1078922000,121873000,191707000,7,39,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-131,instrumenten,Stichting Hoger Onderwijs Nederland,total_received,1479566000,524000,145984000,161986000,172695000,428000,228904000,258818000,255594000,254633000,9,49,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-132,instrumenten,Provincie groningen,total_received,1463163000,2464000,24551000,5977000,28665000,24162000,330515000,224791000,327283000,494755000,9,136,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-133,instrumenten,Stichting ROC Mondriaan,total_received,1398918000,338000,125394000,146003000,153761000,168735000,184773000,189612000,218554000,211748000,9,120,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-134,instrumenten,Provincie limburg,total_received,1378763000,4259000,1048000,1818000,1583000,28233000,292837000,358740000,288719000,401526000,9,134,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-135,instrumenten,Gemeente Delft,total_received,1377839000,13000,13000,0,10000,8538000,312499000,313843000,382097000,360826000,8,106,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-136,instrumenten,Gemeente Alkmaar,total_received,1374736000,-13000,15000,0,35000,113000,306541000,330181000,369473000,368391000,7,114,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-137,instrumenten,Gemeente Zoetermeer,total_received,1361895000,15000,1000,0,110000,513000,300705000,316207000,382662000,361682000,8,108,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-138,instrumenten,Undp/Pnud,total_received,1358950000,129870000,94680000,139360000,146950000,182847000,158840000,213484000,158165000,134754000,9,164,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-139,instrumenten,Breda,total_received,1355928000,0,314270000,327168000,347665000,366825000,0,0,0,0,4,21,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-140,instrumenten,Gemeente Haarlemmermeer,total_received,1350883000,702000,859000,0,1947000,4227000,277843000,308873000,411553000,344879000,8,147,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-141,instrumenten,Eneco Consumenten,total_received,1349642000,0,0,0,0,0,0,719624000,630018000,0,2,4,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-142,instrumenten,Gemeente Deventer,total_received,1330116000,18000,19000,0,0,466000,305654000,295774000,364311000,363874000,7,109,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-143,instrumenten,Gemeente Helmond,total_received,1313801000,5014000,4390000,0,4890000,13881000,299182000,298569000,351127000,336748000,8,156,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-144,instrumenten,Stichting ROC Midden Nederland,total_received,1296319000,690000,125281000,144901000,151251000,159030000,166355000,171838000,190571000,186402000,9,93,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-145,instrumenten,Provincie Noord-Holland,total_received,1296013000,60000,15000,158000,156000,10074000,243711000,295413000,331159000,415267000,9,58,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-146,instrumenten,Universiteit Maastricht,total_received,1293742000,1616000,290147000,1517000,2071000,3473000,3768000,3214000,478827000,509109000,9,157,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-147,instrumenten,Leeuwarden,total_received,1288130000,0,274219000,310319000,350687000,352905000,0,0,0,0,4,21,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-148,instrumenten,Apeldoorn,total_received,1286780000,0,290465000,310232000,329128000,356955000,0,0,0,0,4,23,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-149,instrumenten,Gemeente Ede,total_received,1274175000,3856000,3566000,0,3670000,3956000,286378000,295907000,333126000,343716000,8,162,Q-INSTR-01,2026-03-02T19:28:34Z
INSTR-TOP-150,instrumenten,Unicef,total_received,1274075000,125556000,94142000,152472000,146676000,129178000,139747000,182688000,139494000,164122000,9,99,Q-INSTR-01,2026-03-02T19:28:34Z
