fact_id,module,entity,metric,totaal,y2016,y2017,y2018,y2019,y2020,y2021,y2022,y2023,y2024,max_ratio,drop_period,query_ref,verified_at
INSTR-YOY-DN-001,instrumenten,Niet toegewezen,yoy_decrease,17359640000,5547798000,5260100000,7000,0,6550047000,1529000,159000,0,0,751442.857142857,2017-2018,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-002,instrumenten,Geanonimiseerde ontvanger(s) van Bijdrage aan ZBOs en RWTs voor Bijdrage aan ACM,yoy_decrease,707006000,0,0,0,0,0,0,0,707005000,1000,707005.0,2023-2024,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-003,instrumenten,Nederlandse organisatie voor wetenschappelijk onderzoek (NWO),yoy_decrease,1935895000,56044000,794998000,275000,0,0,1023797000,5000,60751000,25000,204759.4,2021-2022,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-004,instrumenten,Prorail B.V.,yoy_decrease,12272597000,1753369000,1834267000,4043280000,1940455000,21000,22000,22000,2691199000,9962000,92402.6190476191,2019-2020,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-005,instrumenten,Centraal Orgaan opvang asielzoekers (COA),yoy_decrease,4531035000,1115249000,868401000,0,0,0,0,25000,2547197000,163000,15626.9754601227,2023-2024,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-006,instrumenten,Stichting Projectenbureau Publieke Gezondheid en Veiligheid Nederland,yoy_decrease,122538000,0,0,0,0,603000,1805000,661000,119461000,8000,14932.625,2023-2024,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-007,instrumenten,UnitedConsumers Energie,yoy_decrease,127058000,0,0,0,0,0,0,46222000,80829000,7000,11547.0,2023-2024,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-008,instrumenten,Stichting Christelijke Hogeschool Windesheim,yoy_decrease,225988000,0,0,0,0,0,0,0,225963000,25000,9038.52,2023-2024,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-009,instrumenten,Raad voor de rechtspraak,yoy_decrease,5871680000,0,0,37000,1075954000,1077097000,1161916000,1230171000,1326342000,163000,8137.06748466258,2023-2024,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-010,instrumenten,Altena,yoy_decrease,149544000,0,0,0,73238000,76289000,10000,7000,0,0,7628.9,2020-2021,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-011,instrumenten,Stichting Hogeschool van Amsterdam,yoy_decrease,2467281000,796000,257533000,295119000,305736000,45000,374557000,417663000,402947000,412885000,6794.13333333333,2019-2020,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-012,instrumenten,Memoriaal boeking,yoy_decrease,4375237000,0,0,0,4374550000,687000,0,0,0,0,6367.61280931587,2019-2020,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-013,instrumenten,Rotterdam,yoy_decrease,6696380000,0,1519861000,1641582000,1703217000,1831222000,498000,0,0,0,3677.15261044177,2020-2021,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-014,instrumenten,Stichting Radboud Universiteit,yoy_decrease,555224000,0,0,0,0,0,0,0,555069000,155000,3581.09032258065,2023-2024,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-015,instrumenten,Ns Reizigers B.V.,yoy_decrease,2221909000,555000,3256000,2649000,20650000,617466000,2655000,696966000,877463000,249000,3523.94779116466,2023-2024,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-016,instrumenten,Essent Retail Energie B.V.,yoy_decrease,1248573000,0,0,0,0,0,0,578581000,669783000,209000,3204.7033492823,2023-2024,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-017,instrumenten,Stichting Hogeschool Rotterdam,yoy_decrease,1980639000,1548000,197905000,238163000,254011000,261639000,323791000,356776000,126000,346680000,2831.55555555556,2022-2023,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-018,instrumenten,Innova Energie B.V.,yoy_decrease,134598000,0,0,0,0,0,0,70186000,64388000,24000,2682.83333333333,2023-2024,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-019,instrumenten,GGD regio Utrecht,yoy_decrease,242131000,0,0,0,60000,52000,178065000,75000,41514000,22365000,2374.2,2021-2022,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-020,instrumenten,Stichting voor Voortgezet Onderwijs,yoy_decrease,175119000,328000,81592000,86830000,37000,703000,779000,3390000,0,1460000,2346.75675675676,2018-2019,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-021,instrumenten,Stichting Nationaal Warmtefonds,yoy_decrease,309472000,0,0,0,0,67020000,27400000,85600000,129390000,62000,2086.93548387097,2023-2024,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-022,instrumenten,GGD Hart voor Brabant - vestiging,yoy_decrease,119484000,0,0,0,0,0,105969000,58000,0,13457000,1827.05172413793,2021-2022,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-023,instrumenten,Budget Thuis B.V.,yoy_decrease,376653000,0,0,0,0,0,0,305677000,70935000,41000,1730.12195121951,2023-2024,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-024,instrumenten,Voorschoten,yoy_decrease,111231000,0,25230000,26468000,28656000,30856000,21000,0,0,0,1469.33333333333,2020-2021,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-025,instrumenten,Particulieren ontvangers,yoy_decrease,335516000,0,0,0,35659000,67960000,100713000,83000,131101000,0,1213.40963855422,2021-2022,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-026,instrumenten,Politieacademie,yoy_decrease,130714000,109458000,2797000,2856000,2926000,3009000,3075000,3228000,3362000,3000,1120.66666666667,2023-2024,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-027,instrumenten,Koning Willem I College,yoy_decrease,111525000,0,0,0,0,111215000,100000,96000,0,114000,1112.15,2020-2021,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-028,instrumenten,ROC Nova College,yoy_decrease,103538000,0,0,0,0,103265000,93000,94000,0,86000,1110.37634408602,2020-2021,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-029,instrumenten,United Nations,yoy_decrease,772217000,172449000,124159000,119426000,129980000,116079000,106105000,100000,3444000,475000,1061.05,2021-2022,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-030,instrumenten,Raad voor Rechtsbijstand,yoy_decrease,319354000,49889000,49732000,50630000,51856000,31003000,26925000,28507000,30782000,30000,1026.06666666667,2023-2024,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-031,instrumenten,Stichting Verslavingsreclassering GGZ,yoy_decrease,610641000,69375000,69448000,72912000,75307000,77033000,78826000,82270000,85381000,89000,959.337078651685,2023-2024,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-032,instrumenten,Koninklijke stichting Defensie Musea,yoy_decrease,150555000,15800000,15893000,32066000,16300000,18250000,16902000,17141000,18184000,19000,957.052631578947,2023-2024,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-033,instrumenten,Cft Inz Bonaire,yoy_decrease,182490000,23655000,23548000,22339000,0,0,28386000,32956000,51551000,55000,937.290909090909,2023-2024,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-034,instrumenten,ROC van Twente,yoy_decrease,162993000,13000,0,5000,23000,160331000,180000,160000,0,2281000,890.727777777778,2020-2021,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-035,instrumenten,Open Universiteit,yoy_decrease,156331000,0,40566000,45863000,87000,185000,461000,357000,68732000,80000,859.15,2023-2024,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-036,instrumenten,Energiedirect B.V.,yoy_decrease,355091000,0,0,0,0,0,0,205458000,149452000,181000,825.701657458564,2023-2024,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-037,instrumenten,"INOS, Stichting Katholiek Onderwijs",yoy_decrease,133876000,186000,58269000,65047000,93000,1430000,4099000,1658000,0,3094000,699.430107526882,2018-2019,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-038,instrumenten,Reclassering Nederland,yoy_decrease,1246468000,142206000,139755000,145032000,152139000,158197000,160502000,167493000,180885000,259000,698.397683397683,2023-2024,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-039,instrumenten,Nederlandse Voedsel- en Warenautoriteit (NVWA),yoy_decrease,940406000,162982000,167634000,185122000,209010000,215338000,320000,0,0,0,672.93125,2020-2021,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-040,instrumenten,Autoriteit persoonsgegevens,yoy_decrease,163870000,0,10894000,16231000,20492000,24189000,26624000,29020000,36361000,59000,616.28813559322,2023-2024,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-041,instrumenten,Zorginstituut Nederland,yoy_decrease,71007222000,0,0,0,0,0,14567492000,24503000,32129157000,24286070000,594.51871199445,2021-2022,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-042,instrumenten,Stichting Openbaar Onderwijs Zwolle,yoy_decrease,106265000,419000,79589000,134000,200000,1203000,15361000,3027000,0,6332000,593.94776119403,2017-2018,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-043,instrumenten,Vattenfall Warmte N.V.,yoy_decrease,100120000,0,0,0,0,0,0,0,99950000,170000,587.941176470588,2023-2024,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-044,instrumenten,Koninklijke Luchtvaart Maatschappij N.V.,yoy_decrease,280372000,200000,200000,0,0,277084000,480000,176000,1667000,565000,577.258333333333,2020-2021,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-045,instrumenten,Stichting het Juridisch Loket,yoy_decrease,114031000,0,0,0,0,26491000,34850000,19238000,33393000,59000,565.983050847458,2023-2024,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-046,instrumenten,Gemeentebestuur van arnhem,yoy_decrease,140985000,0,0,0,0,8227000,34992000,7075000,90519000,172000,526.273255813953,2023-2024,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-047,instrumenten,Dienst Publiek en Communicatie (DPC),yoy_decrease,142036000,25433000,26481000,52000,30317000,6380000,5678000,10142000,22235000,15318000,509.25,2017-2018,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-048,instrumenten,Belastingdienst,yoy_decrease,7329971000,697000,54000,5995000,42901000,33936000,7208677000,37241000,84000,386000,443.345238095238,2022-2023,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-049,instrumenten,Hoofdvestiging Gemeente Eemsdelta,yoy_decrease,184215000,0,0,0,0,0,183771000,444000,0,0,413.898648648649,2021-2022,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-050,instrumenten,Waterschap noorderzijlvest,yoy_decrease,145049000,36204000,4333000,47268000,18895000,46000,59000,847000,36558000,839000,410.760869565217,2019-2020,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-051,instrumenten,Aa en Hunze,yoy_decrease,141893000,0,31889000,33893000,36979000,39036000,96000,0,0,0,406.625,2020-2021,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-052,instrumenten,Stichting Hoger Onderwijs Nederland,yoy_decrease,1479566000,524000,145984000,161986000,172695000,428000,228904000,258818000,255594000,254633000,403.492990654206,2019-2020,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-053,instrumenten,Ministerie van Economische Zaken,yoy_decrease,238357000,0,0,5831000,375000,48233000,50129000,54428000,79142000,219000,361.37899543379,2023-2024,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-054,instrumenten,Provincie utrecht,yoy_decrease,1620327000,4928000,40739000,116000,3871000,38539000,325909000,322458000,315161000,568606000,351.198275862069,2017-2018,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-055,instrumenten,Politie,yoy_decrease,34256377000,23116000,14379000,34902000,6278826000,6457911000,6595418000,7311689000,7517724000,22412000,335.432982330894,2023-2024,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-056,instrumenten,Maasdriel,yoy_decrease,118689000,0,26704000,28052000,30448000,33288000,100000,97000,0,0,332.88,2020-2021,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-057,instrumenten,Stichting TKI HTSM,yoy_decrease,211771000,60350000,63179000,79518000,240000,301000,364000,99000,416000,7304000,331.325,2018-2019,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-058,instrumenten,Tactisch beheer Omgevingswet,yoy_decrease,130429000,0,0,0,0,0,0,50085000,80085000,259000,309.208494208494,2023-2024,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-059,instrumenten,Ver. Chr. Voortgezet Onderwijs te R,yoy_decrease,169756000,739000,168468000,549000,0,0,0,0,0,0,306.863387978142,2017-2018,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-060,instrumenten,Stichting kom Leren,yoy_decrease,181277000,48000,18726000,20870000,21987000,74000,25295000,31351000,31197000,31729000,297.121621621622,2019-2020,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-061,instrumenten,Wageningen Universiteit/ Wageningen University,yoy_decrease,206824000,515000,189896000,698000,569000,1298000,2386000,1577000,8648000,1237000,272.057306590258,2017-2018,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-062,instrumenten,NATO Financial Control,yoy_decrease,127527000,0,0,0,10691000,10994000,12671000,35684000,57275000,212000,270.165094339623,2023-2024,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-063,instrumenten,Dienst ICT Uitvoering (DICTU),yoy_decrease,205707000,62772000,61127000,80347000,298000,1163000,0,0,0,0,269.620805369128,2018-2019,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-064,instrumenten,Stichting Eduvier Onderwijsgroep,yoy_decrease,224896000,78000,23669000,27027000,28657000,107000,32454000,35730000,37047000,40127000,267.822429906542,2019-2020,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-065,instrumenten,Technische Universiteit Delft (TU Delft),yoy_decrease,367175000,5149000,360633000,1393000,0,0,0,0,0,0,258.889447236181,2017-2018,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-066,instrumenten,NOC * NSF,yoy_decrease,125495000,0,0,0,91000,0,60303000,64498000,253000,350000,254.932806324111,2022-2023,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-067,instrumenten,De Vrije school Noord en Oost Nederland,yoy_decrease,125541000,0,23000,18087000,19087000,76000,20704000,22449000,22860000,22255000,251.144736842105,2019-2020,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-068,instrumenten,Laarbeek,yoy_decrease,113938000,0,26193000,27451000,29217000,30949000,128000,0,0,0,241.7890625,2020-2021,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-069,instrumenten,Stadhuis,yoy_decrease,222506000,0,955000,4000,7324000,871000,6528000,99327000,0,107497000,238.75,2017-2018,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-070,instrumenten,Stichting De Onderwijsspecialisten,yoy_decrease,598419000,168000,41220000,46000000,50565000,255000,95520000,112642000,122548000,129501000,198.294117647059,2019-2020,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-071,instrumenten,Universiteit Maastricht,yoy_decrease,1293742000,1616000,290147000,1517000,2071000,3473000,3768000,3214000,478827000,509109000,191.263678312459,2017-2018,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-072,instrumenten,Omgevingsdienst Groningen,yoy_decrease,290189000,0,0,0,321000,33524000,138020000,116481000,673000,1170000,173.077265973254,2022-2023,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-073,instrumenten,Stichting VU,yoy_decrease,623573000,249000,218000,322000,2167000,4016000,890000,593000,611562000,3556000,171.98031496063,2023-2024,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-074,instrumenten,Inspectie Leefomgeving en Transport,yoy_decrease,297367000,0,0,129510000,0,0,165570000,1064000,1075000,148000,155.610902255639,2021-2022,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-075,instrumenten,Stichting Onderwijsgroep Buitengewoon,yoy_decrease,131046000,0,0,18399000,17924000,117000,18941000,23041000,24789000,27835000,153.196581196581,2019-2020,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-076,instrumenten,Gemeente Heerhugowaard,yoy_decrease,137716000,72000,120000,0,2896000,1951000,131416000,860000,401000,0,152.809302325581,2021-2022,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-077,instrumenten,Katholieke Scholenstichting Fectio,yoy_decrease,121825000,60000,14100000,15677000,16257000,122000,17046000,19527000,19701000,19335000,133.254098360656,2019-2020,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-078,instrumenten,Rijksinstituut voor Volksgezondheid en Milieu (RIVM),yoy_decrease,949809000,41940000,41817000,7236000,49648000,58767000,68874000,12829000,663370000,5328000,124.506381381381,2023-2024,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-079,instrumenten,Stichting Onderwijsgroep Amersfoort,yoy_decrease,356652000,170000,47565000,45282000,44281000,357000,49815000,53651000,56873000,58658000,124.036414565826,2019-2020,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-080,instrumenten,Stichting Hanzehogeschool Groningen,yoy_decrease,1680510000,543000,166368000,195657000,207904000,1695000,263414000,287878000,276829000,280222000,122.657227138643,2019-2020,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-081,instrumenten,Stichting PIT-onderwijs,yoy_decrease,146850000,199000,15349000,17598000,18693000,153000,20423000,24306000,23862000,26267000,122.176470588235,2019-2020,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-082,instrumenten,Samenwerkingsstichting Kans & Kleur,yoy_decrease,156387000,83000,17646000,19809000,20320000,173000,21477000,24691000,26096000,26092000,117.456647398844,2019-2020,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-083,instrumenten,Stichting Grafisch Lyceum Utrecht,yoy_decrease,171253000,42000,17684000,21366000,22405000,196000,25724000,25216000,28513000,30107000,114.311224489796,2019-2020,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-084,instrumenten,ENGIE Nederland Retail B.V.,yoy_decrease,221260000,0,0,0,0,13000,0,102958000,117226000,1063000,110.278457196613,2023-2024,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-085,instrumenten,Gemeente Den Haag,yoy_decrease,769861000,2210000,265000,0,1299000,952000,471584000,4280000,229567000,59704000,110.183177570093,2021-2022,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-086,instrumenten,Waterschap Rivierenland,yoy_decrease,309741000,0,49672000,49772000,69610000,0,114000,496000,138746000,1331000,104.24192336589,2023-2024,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-087,instrumenten,Innovationquarter,yoy_decrease,205565000,1056000,16015000,936000,1133000,171039000,15054000,148000,0,184000,101.716216216216,2021-2022,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-088,instrumenten,Noardeast-Fryslân,yoy_decrease,203064000,0,0,0,96908000,103016000,1034000,1139000,967000,0,99.6286266924565,2020-2021,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-089,instrumenten,Koninklijke Nederlandse Akademie van Wetenschappen,yoy_decrease,110361000,0,0,0,21000,0,0,473000,108745000,1122000,96.9206773618538,2023-2024,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-090,instrumenten,Bodegraven-Reeuwijk,yoy_decrease,165258000,384000,36654000,38371000,42271000,45275000,505000,640000,591000,567000,89.6534653465347,2020-2021,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-091,instrumenten,Stichting Samenwerkingsverband PO 20-01,yoy_decrease,103079000,0,0,20358000,20587000,268000,20528000,23629000,17709000,0,76.8171641791045,2019-2020,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-092,instrumenten,Begrotingsreserve,yoy_decrease,6038645000,0,0,0,1091401000,2038151000,176723000,2696823000,35547000,0,75.8664022280361,2022-2023,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-093,instrumenten,Stichting Primair Onderwijs Achterhoek,yoy_decrease,129040000,0,0,16296000,16889000,244000,20707000,24140000,25384000,25380000,69.2172131147541,2019-2020,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-094,instrumenten,Stichting Grafisch Lyceum Rotterdam,yoy_decrease,336245000,0,38766000,45225000,44978000,653000,49500000,48835000,53945000,54343000,68.8790199081164,2019-2020,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-095,instrumenten,Stichting voor Openbaar Voortgezet,yoy_decrease,145154000,202000,69112000,47424000,726000,4032000,10726000,6076000,0,6856000,65.3223140495868,2018-2019,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-096,instrumenten,Stichting Keender,yoy_decrease,124166000,43000,14606000,16150000,16802000,17027000,17726000,20504000,337000,20971000,60.8427299703264,2022-2023,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-097,instrumenten,Stichting Librijn openbaar onderwijs,yoy_decrease,124568000,0,0,79000,18430000,308000,22224000,27551000,28028000,27948000,59.8376623376623,2019-2020,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-098,instrumenten,Stichting J.C. Pleysierschool,yoy_decrease,102805000,49000,9984000,11239000,12455000,14260000,15793000,18867000,19816000,342000,57.9415204678363,2023-2024,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-099,instrumenten,Stichting STC-Group,yoy_decrease,453412000,206000,64019000,72344000,69980000,1222000,65929000,62702000,62201000,54809000,57.2667757774141,2019-2020,Q-INSTR-03,2026-03-02T19:28:34Z
INSTR-YOY-DN-100,instrumenten,Gemeente Uden,yoy_decrease,101917000,288000,253000,0,891000,1025000,97594000,1729000,137000,0,56.4453441295547,2021-2022,Q-INSTR-03,2026-03-02T19:28:34Z
