fact_id,ontvanger,jaar,bedrag,descriptor,source
PUB-152,ICIN Netherlands Heart Institute,2022,1707087,Creating infrastructure for cardiovascular registry-based research in the Netherlands,ZonMW
PUB-153,Academisch Centrum Tandheelkunde Amsterdam,2022,1697674,Body Barriers - A novel mucosa-blood-brain organ-on-chip platform for the safety testing of medical devices,NWO
PUB-154,Trimbos-Instituut,2024,1692402,Applying the gambling harms framework to the Netherlands: Developing multiple indicators to support assessment of gambling harms,ZonMW
PUB-155,Rijksuniversiteit Groningen,2024,1684235,Alcoholregulering: navigeren tussen toestaan en verbieden,ZonMW
PUB-156,Universiteit Leiden,2024,1671728,An Unprecedented View into Galaxy Evolution and the Nature of Dark Matter,NWO
PUB-157,Stg KU - Radboud Universiteit,2022,1662380,Diversiteit en volwaardig partnerschap in hulpverlening aan kinderen en jeugdigen met CMB en hun communicatiepartners,ZonMW
PUB-158,Universiteit Utrecht (UU)  Faculteit Sociale Wetenschappen,2024,1645592,"De effecten van prenatale infecties op de vroege ontwikkeling: hersenen, cognitie en gedrag",ZonMW
PUB-159,Gemeente DEN HAAG Fin. Adm.,2024,1640729,De Gaarden: een nieuwe richting in Gezonde Stedelijke Ontwikkeling,ZonMW
PUB-160,Tilburg University,2024,1630000,AI for Robotics Workshop,NWO
PUB-161,VU Fac Exacte Wetenschappen,2023,1629580,Extracellular vesicles as secretome sponges in cancer,ZonMW
PUB-162,GGD Flevoland,2024,1626134,Bewonersinitiatieven in de leefomgeving voor langer gezond thuis wonen door ouderen in Flevoland,ZonMW
PUB-163,IKNL,2023,1622830,Meerjarenplan richtlijnen palliatieve zorg,ZonMW
PUB-164,Zilveren Kruis Zorgverzekeringen,2023,1591237,Opstellen regiobeeld Amsterdam nav IZA afspraken,ZonMW
PUB-165,Verwey Jonker Instituut,2023,1586098,Besmetting en verspreiding van COVID-19 voorkomen: een serious game voor mensen met lage gezondheidsvaardigheden,ZonMW
PUB-166,Rijksuniversiteit Groningen,2024,1569976,"Experiences of Ukrainian migrant workers in Europe – experiencing decent work? (Hop-on project to ""Working Democracy"" VICI grant)",NWO
PUB-167,Prinses Maxima Centrum voor Kinderoncologie BV,2024,1515000,‘Tracing the etiology of longterm toxicity in childhood cancer survivors’,ZonMW
PUB-168,Peeters Energy Solutions B.V.,2024,1500027,Investeringssubsidie maakindustrie klimaatneutrale economie (IMKE),RVO
PUB-169,Stichting ETB-BISLIFE,2023,1500000,Implementatie VitalTissue: humaan restweefsel beschikbaar voor alle biomedisch onderzoekers in NL,ZonMW
PUB-170,Maastricht University,2024,1499597,ACT - Accelerating Just Climate Transitions in Urban Regions,NWO
PUB-171,Fablefactory B.V.,2022,1499172,MDT CULTUUR & KUNST,ZonMW
PUB-172,Hogeschool van Arnhem en Nijmegen,2023,1495818,Beter bewegen in Elderveld doen we samen!,ZonMW
PUB-173,Patiëntenfederatie Nederland,2022,1491781,Generieke module omgaan met taalbarrières in de zorg en het sociaal domein,ZonMW
PUB-174,St. Chr. Hogeschool Windesheim,2024,1488966,CONTACT: samen werken aan afstemming in dementie zorgdriehoek,ZonMW
PUB-175,Faculteit Sociale Wetenschappen UL,2023,1484249,Brave Steps: A Stepped-Care Approach to Building Confidence in Anxiety-prone Young Children,ZonMW
PUB-176,Kearn Welzijn,2022,1463428,´t Stationnetje in actie!,ZonMW
PUB-177,RecyBEM B.V.,2024,1462432,Subsidie Circular Plastics NL,RVO
PUB-178,Vrije Universiteit Amsterdam,2022,1455740,Academische Werkplaats Viveon (voorheen ‘s Heeren Loo – VU),ZonMW
PUB-179,Sint Maartenskliniek,2024,1439169,Dosis verlaging van JAK-remmers bij mensen met inflammatoire reumatische aandoeningen,ZonMW
PUB-180,St. Maxima Medisch Centrum,2023,1421337,Building A BRIDGE: Academic nurses who,ZonMW
PUB-181,Huntington KennisNet Nederland,2023,1410000,Extra transitiesubsidie en financiering van het kenniscentrum’,ZonMW
PUB-182,TNO Accounts Receivable,2022,1409810,GIZ method for parents-to-be: a shared decision-making method for the assessment of care needs in the first 1000 days,ZonMW
PUB-183,Wageningen Universiteit,2024,1407901,Rehabilitation after a hip fracture: effects of dietary protein and exercise on bone and muscle health and quality of life,ZonMW
PUB-184,Gemeente Dordrecht,2024,1403108,Eerlijke hitte in de stad,ZonMW
PUB-185,Erasmus MC,2022,1400960,3rd ECTORS meeting,NWO
PUB-186,Het College van B&W van de Gemeente Hoogeveen,2024,1399425,Domein Overstijgend Samenwerken Drenthe,ZonMW
PUB-187,Stichting NHL Stenden Hogeschool,2024,1396602,De prevalentie en perceptie van alcoholvrije dranken,ZonMW
PUB-188,Parnassia Bavo Groep,2022,1389427,"Efficacy and safety of 24 weeks sustained-release dexamphetamine in patients with moderate to severe cocaine use disorder with comorbid opioid use disorder – A multicenter randomized, double-blind, placebo-controlled study",ZonMW
PUB-189,Rijksuniversiteit Groningen (RUG) PPSW,2023,1377146,"A web based cognitive behavioral therapy that addresses gender dysphoria, gender minority stress and suicidality among gender minority youth. A Randomized Control Trial",ZonMW
PUB-190,GGD Zuid-Limburg,2024,1358014,GGroen: Ontsluiten van de Gezondheidswaarde van een Groen Zuid Limburg;wat werkt in kwetsbare wijken,ZonMW
PUB-191,Contourde Twern,2022,1348708,Gelukkig en gezond oud in de Reeshof,ZonMW
PUB-192,Stichting OLVG,2024,1348414,Centrale OLVG research pool ter ondersteuning van 6 zorgevaluatiestudies,ZonMW
PUB-193,Patiëntenfederatie Nederland,2024,1347777,Referentenpanel Patiëntenfederatie Nederland 2024,ZonMW
PUB-194,Stg KU - Radboud Universiteit,2023,1306277,Best practices combineren tot een veilige digitale ontmoetingsplek voor mensen met mentale problemen,ZonMW
PUB-195,Wageningen Universiteit,2023,1285260,(micro)2 corona. Advanced characterization of biomolecular corona on micro and nanoplastics in the anaerobic intestinal microbiome and its consequences on the intestinal epithelium,ZonMW
PUB-196,Rijksuniversiteit Groningen (RUG) PPSW,2022,1284781,Training en toolbox voor account managers in de arbeidsmarktregio Groningen en Noord-Drenthe ter bevordering van duurzame en succesvol bemiddeling van statushouders naar werk.,ZonMW
PUB-197,Stichting SeniorenStudent,2022,1283890,Jong+Oud=Goud,ZonMW
PUB-198,Gemeente Zaanstad,2023,1282058,De basis op orde: Regionale kenniswerkplaats onbegrepen gedrag Zaanstreek-Waterland,ZonMW
PUB-199,Stichting Hogeschool van Arnhem en Nijmegen,2023,1274390,Maatschappelijke waarde van topsportevenementen,ZonMW
PUB-200,Universiteit Utrecht,2024,1252972,A novel method for efficient expansion of functional human hepatocytes,NWO
PUB-201,Stichting rijnstate ziekenhuis,2022,1251455,IS A PREOPERATIVE MULTIDISCIPLINARY TEAM MEETING (COST)EFFECTIVE IN OPTIMIZING NON-CARDIOSURGICAL PATIENT MANAGEMENT: THE PREPARATION STUDY,ZonMW
PUB-202,NWO-institutenorganisatie,2024,1199476,"Green Sparks 
Understanding the electric breakdown dynamics of eco-friendly insulating gases for high voltage technology",NWO
PUB-203,Hogeschool Utrecht,2024,1196812,De doorontwikkeling van de ConnectEM binnen de acute zorg (ambulance- en spoedeisende hulp context),ZonMW
PUB-204,Vereniging Expertisenetwerk NAH,2023,1190000,"‘Extra transitiesubsidie om te komen tot een kennisnetwerk voor een specfieke doelgroep in de langdurige zorg’, kortweg ‘extra transitiesubsidie’",ZonMW
PUB-205,Gemeente Zaanstad,2024,1155449,Hulpkaart en crisiskaart in de regio Zaanstreek-Waterland,ZonMW
PUB-206,Open Universiteit Nederland,2023,1151463,What´s BOThering you?,ZonMW
PUB-207,Prinses Maxima Centrum voor Kinderoncologie BV,2022,1148883,Development and Evaluation of a National Network of Allied Health Professionals working with Children with Cancer to improve Participation and Quality of Life (KinderOncoNet),ZonMW
PUB-208,Maastricht University,2024,1147565,Secondary prevention of dementia in memory clinics: implementation and cost-effectiveness of an integrated lifestyle intervention,ZonMW
PUB-209,Kon. Ned. Genootschap Fysiotherapie (KNGF),2022,1128044,Digi-On: praktische aanbevelingen voor fysiotherapie en oefentherapie op afstand,ZonMW
PUB-210,Gemeente Almere OW&SZ,2024,1117924,Domeinoverstijgende aanpak regio Flevoland,ZonMW
PUB-211,Gemeente Deventer,2024,1105198,Gezond leven en bewegen in Colmschate Zuid,ZonMW
PUB-212,VGZ Zorgverzekeraar N.V.,2023,1101355,Aanvraag subsidie regiobeeld Noord- en Midden-Limburg,ZonMW
PUB-213,St. Sportief Besteed Groep,2022,1099190,Jongeren voor Oekraïne,ZonMW
PUB-214,KNAW Nederlands Herseninstituut,2022,1095000,AAn interneuron-microglia crosstalk for diagnosing and treating early dementia,ZonMW
PUB-215,CZ Actief in Gezondheid,2023,1093800,Regiobeeld Haaglanden,ZonMW
PUB-216,Patiëntenfederatie Nederland,2023,1088973,Aanvraag ZorgkaartNederland 2023,ZonMW
PUB-217,Kanker.nl,2024,1086854,Multidisciplinair Consortium Kanker en Werk,ZonMW
PUB-218,St Ready,2022,1085740,MDT Basketbal Impuls: Gamechangers,ZonMW
PUB-219,St. Chr. Hogeschool Windesheim,2023,1084603,Bewegen en ontmoeten in de Pierik,ZonMW
PUB-220,Open Universiteit Nederland,2024,1083745,"CARE-FIT- Comprehensive AppRoach for Embedding lifestyle support in oncology care – Focusing on Increasing physical activity, better sleep and reducing stress Through eHealth",ZonMW
PUB-221,Vrije Universiteit Amsterdam (VUA) Faculteit ALW,2022,1083316,Identifying targetable mechanisms of insomnia in brain aging and dementia,ZonMW
PUB-222,GGD Gelderland-Zuid,2023,1051015,Samenwerkplaats Sluitende Aanpak Gelderland-Zuid,ZonMW
PUB-223,Ministerie van VWS (RIVM),2023,1042191,De reis naar kennisuitwisseling en netwerken rondom arbeidsgerelateerde zorg,ZonMW
PUB-224,Universiteit van Amsterdam,2023,1012597,nified histological and MRI reconstructions of the Alzheimer brain (3D-AD),ZonMW
PUB-225,Kwaliteitsbureau NVAB,2023,1003248,Professionalisering Poortwachtersproces - Multidisciplinaire ontwikkeling van richtlijnen,ZonMW
PUB-226,Veiligheidsregio Twente,2024,1000602,Domein overstijgend samenwerken onbegrepen gedrag twente,ZonMW
PUB-227,Stichting H3O inzake bestuursbureau,2022,999825,Insula-Connect!,ZonMW
PUB-228,Nederlands Federatie Universitair Medische Centra,2024,999291,Citrienfonds 3.0 - Landelijke coördinatie en communicatie NFU,ZonMW
PUB-229,ROC Mondriaan,2022,999120,MDT-Connected,ZonMW
PUB-230,ROC Friese Poort,2022,998595,Bloeizone Fryslan,ZonMW
PUB-231,ICIN Netherlands Heart Institute,2023,996205,SELEnium and coQ10 Treatment for Heart Failure (SELEQT-HF) a registry based randomised clinical trial,ZonMW
PUB-232,Universitair Medisch Centrum Groningen,2022,986106,Dutch Translational Metabolism Conference,NWO
PUB-233,Zorgverzekeraars Nederland,2023,983617,Actieplan wachttijden en toegankelijkheid GGZ 2023 inclusief casuïstiektafels,ZonMW
PUB-234,Amsterdam UMC - Locatie VUmc,2022,979014,Aspasia 2019,NWO
PUB-235,Radboud universitair medisch centrum,2022,964327,Beter Verwijs: het leefstijlverwijsplatform voor elke zorgverlener,NWO
PUB-236,RDOG Hollands Midden,2024,959636,Actief in het groene hart van Boskoop Noord,ZonMW
PUB-237,Vrije Universiteit Amsterdam,2023,955123,Aspasia 2021 ,NWO
PUB-238,Elitac Systems BV,2023,934773,Eurostars,RVO
PUB-239,Warmtebedrijf Ede B.V,2023,931937,Warmtenetten Investeringssubsidie (WIS),RVO
PUB-240,Crown Bioscience Netherlands B.V.,2023,911292,Eurostars,RVO
PUB-241,Gemeente Rotterdam DMC Afdeling Concernfinanciering,2024,905268,Afwegingskader en borging van gezondheidsregels in beleid,ZonMW
PUB-242,PG&Z,2024,903024,Impuls borging Gezonde school aanpak op het gebied van mentaal welbevinden in regio Groningen,ZonMW
PUB-243,Hogeschool Rotterdam,2024,897146,Betere transitiezorg voor jongeren met verstandelijke beperkingen met een gezondheidsprobleem,ZonMW
PUB-244,ZINZIZ b.v.,2023,896434,"Jong geleerd, oud geleerd",ZonMW
PUB-245,CNV,2022,889540,Druk of Geluk: de interventie,ZonMW
PUB-246,Gemeente Rotterdam DMC Afdeling Concernfinanciering,2022,887361,GLOW UP! - MDT Rotterdam 2022-2023,ZonMW
PUB-247,Stichting Hanzehogeschool Groningen,2024,885001,Leren in t twijduuster. Samen transformeren naar een gezond Eemsdelta,ZonMW
PUB-248,Zorgverzekeraars Nederland,2022,881380,Actieplan wachttijden en toegankelijkheid GGZ 2022 inclusief casuïstiektafels,ZonMW
PUB-249,Stichting Palliatieve Zorg Nederland,2024,870175,Ontwikkeling richtlijn Perinatale Palliatieve zorg,ZonMW
PUB-250,Het Nederlands Kanker Instituut (NKI),2024,870000,Het ontrafelen van de rol van niet-uniforme tRNA-genregulatie in kanker en het aanpassen van cellen aan hun omgeving,ZonMW
PUB-251,Respiro B.V.,2022,868067,Mkb-innovatiestimulering Topsectoren,RVO
PUB-252,VitroScan B.V.,2022,847410,Eurostars,RVO
PUB-253,Erasmus MC,2023,845500,Aspasia 2021 ,NWO
PUB-254,Spaarne Gasthuis,2024,843257,Effect van coronamaatregelen op dragerschap van pneumokokken en groep A streptokokken,ZonMW
PUB-255,V&VN Eerstelijnsverpleegkundigen,2022,842535,Kwaliteitsstandaarden Wijkverpleging,ZonMW
PUB-256,St. Universiteit voor Humanistiek,2024,830343,Buitengewoon kennis-maken: collaboratief onderzoek naar zeven beleidsinitiatieven in complexe zorg,ZonMW
PUB-257,JenM Group B.V.,2022,830080,Cultural Encounters,ZonMW
PUB-258,GR Publieke Gezondheid & Jeugd Zuid-Holland Zuid,2023,830067,Foodways: een cultuur-sensitieve inventarisatie van voedingspatronen en gewoonten voor een betere aansluiting bij gezinnen en meer passende ondersteuning vanuit professionals ter bevordering van de resultaten in de ketenaanpak,ZonMW
PUB-259,Universiteit Twente (UT),2022,824536,CRISPR screen to identify targets of human cardiac differentiation and disease - from molecular pathways to tissue formation and desease,ZonMW
PUB-260,Mind Platform Psychische Gezondheid,2023,815406,‘Kiezen in de ggz 2023‘,ZonMW
PUB-261,Avans Hogeschool / DFS,2024,814751,Kwaliteit van palliatieve zorg in een netwerk van Cello en Reinier van Arkel.,ZonMW
PUB-262,"Gemeente Amsterdam, Onderwijs Jeugd en Zorg",2022,792460,Impact Creators Amsterdam ICA,ZonMW
PUB-263,Universiteit Maastricht Finance/Debiteuren,2024,792130,Op zoek naar een gezamenlijke oorsprong: hoe neuroinflammatie in post-COVID hersenfunctie ontregelt,ZonMW
PUB-264,Trabotyx B.V.,2023,782505,Mkb-innovatiestimulering Topsectoren,RVO
PUB-265,GGD Drenthe,2023,780440,Drentse kenniswerkplaats onbegrepen gedrag,ZonMW
PUB-266,Stichting Isala Klinieken,2024,777933,Centrale onderzoeksondersteuning voor zorgevaluatieonderzoek,ZonMW
PUB-267,Koninklijke Nederlandse Akademie van Wetenschappen,2023,769974,Crowning chromosomes: The fibrous corona in maintenance of genome stability in oocytes and early embryos,ZonMW
PUB-268,Stichting Traversegroep,2024,766988,Regionale Kenniswerkplaats Onbegrepen Gedrag,ZonMW
PUB-269,"Stichting Spectrum, partner met elan",2022,760577,Jong & Meer 2.0,ZonMW
PUB-270,IMC Weekendschool,2022,751732,De Waarde(n) van MDT!,ZonMW
PUB-271,KNAW Nederlands Herseninstituut,2024,750000,Electronische neuroprothese voor het herstel van zien,ZonMW
PUB-272,Gemeente Tilburg,2024,750000,Integrale triage en opvolging van (acute) meldingen van onbegrepen gedrag,ZonMW
PUB-273,Mind Platform Psychische Gezondheid,2022,750000,Kiezen in de ggz 2022,ZonMW
PUB-274,Universiteit Maastricht Faculteit Psychologie en Neurowetenschappen,2024,750000,Sla de avatar niet!: Ontwikkeling en farmacologische validatie van een nieuw transdiagnotisch RDoC-model van reactieve agressie,ZonMW
PUB-275,Koninklijke Nederlandse Akademie van Wetenschappen (Hubrecht),2024,750000,"b3D-AGM, een 3D-gebioprinte omgeving voor de productie van hematopoëtische stamcellen in vitro",ZonMW
PUB-276,Libreon,2022,749725,MDT-Baronie,ZonMW
PUB-277,De Willibrord St. voor Utrecht e.o.,2022,749585,FLOW!,ZonMW
PUB-278,Menzis Zorgverzekeraar N.V.,2023,747751,Opmaken van het Regiobeeld Arnhem,ZonMW
PUB-279,Stichting Albeda,2024,747645,Albeda Next x MDT Apothekersassistent,ZonMW
PUB-280,Healthy Ageing Business Coöperatie,2024,747494,‘Groningen Human Capital for LIFE Sciences’,ZonMW
PUB-281,Huis voor beweging Arnhem,2022,746320,Wereldmeiden/Wereldgozers,ZonMW
PUB-282,Stichting ARQ Centrum ´45,2023,746164,Cost-Effectiveness of Intensive Trauma-Focused Treatment versus Spaced Trauma-Focused Treatment as First-,ZonMW
PUB-283,Rijksuniversiteit Groningen,2023,744039,3rd Neuromorphic Computing in the Netherlands - Edition 2023 - Bio-inspired computing paradigms and emerging technologies,NWO
PUB-284,Universiteit van Amsterdam,2022,731626,Aspasia 2020 ,NWO
PUB-285,Stichting Shift Heemstede,2022,730800,Grensverleggers in de regio,ZonMW
PUB-286,Stichting Life Goals,2022,728268,Opschaling Set your Life Goal,ZonMW
PUB-287,Maastricht University,2022,728202,Aspasia 2020 ,NWO
PUB-288,Gemeente Alkmaar Financiele Adm,2022,724590,Gouden Kans Project,ZonMW
PUB-289,Koninklijke Nederlandse Akademie van Wetenschappen,2022,723070,Aspasia 2019,NWO
PUB-290,St Antonius Ziekenhuis,2024,722479,Dutch-TIMELINESS: Nationale implementatie van een cholecystectomie binnen 72u na ERCP voor galstenen,ZonMW
PUB-291,Valley Optics B.V.,2023,719100,Mkb-innovatiestimulering Topsectoren,RVO
PUB-292,St. Maxima Medisch Centrum,2024,708352,Ondersteuning Verloskundige Samenwerkingsverbanden door Regionaal Consortium Brabant,ZonMW
PUB-293,Pro Persona Holding,2023,693810,Defeating Fear with Exposure therapy delivered by mental health nurses in primary care for Anxiety Disorders,ZonMW
PUB-294,Gemeente Oldambt,2024,687922,Vroegsignalering en opvolging in Oost-Groningen,ZonMW
PUB-295,Spaarne Gasthuis,2022,687541,Opschalen van medicatiebehandeling thuis in plaats van in het ziekenhuis bij patiënten met kanker,ZonMW
PUB-296,Stichting Academy Het Dorp,2024,687122,"Fellowship passend onderzoek naar doelmatige inzet van technologische hulpmiddelen in de gehandicaptenzorg, gekoppeld aan academische werkplaats ZoTeG",ZonMW
PUB-297,Zuyd hogeschool,2023,685412,EET-ZE! Economische evaluatie van technologie voor zelfstandig eten,ZonMW
PUB-298,Stichting Travers Welzijn,2022,682710,Impacter x Windesheim,ZonMW
PUB-299,Gemeente Dantumadiel,2022,681275,MDT ôZoek het uit!ô,ZonMW
PUB-300,Gemeente Nijmegen,2024,680379,"Gezonde leefomgeving Nijmegen: Verbinden en organiseren van proces, advies, kennis en samenwerking",ZonMW
PUB-301,Gemeente Dordrecht,2022,674246,Evaluatie pilots kleinschalige crisisopvang,ZonMW
PUB-302,Stichting 10000 Hours,2022,665098,Music Moves,ZonMW
PUB-303,Faculteit Sociale Wetenschappen UL,2024,647270,Bouwstenen van succes: Analyse van kerncomponenten in een effectieve interventie voor jonge kinderen,ZonMW
PUB-304,Zuyd hogeschool,2024,643443,Leren beter begrepen! Onderzoek naar het creëren van een lerende organisatie in het jeugdveld,ZonMW
PUB-305,ParkinsonNet,2023,636816,Implementatie van Perspective-innovaties in logopedische behandeling van volwassenen met dysartrie.,ZonMW
PUB-306,Stichting ZONH,2023,635000,Pro-actieve zorgplanning bij mensen met een verstandelijke beperking bij Odion,ZonMW
PUB-307,Hogeschool van Amsterdam,2024,633044,Ervaring en organisatie van sportprofessionals in Nederland: De implementatie van sociaal management,ZonMW
PUB-308,Hogeschool Rotterdam,2022,629677,Motivatiebrief Netwerk Regionale Consortia Geboortezorg (NRCG),ZonMW
PUB-309,Stichting Change to Influence,2022,625910,Chance 4 Talentz,ZonMW
