fact_id,ontvanger,jaar,bedrag,descriptor,source
PUB-310,Stichting Sport Data Valley,2024,625000,OPEN SDV,ZonMW
PUB-311,GGD Amsterdam,2024,621931,CONTROL-2: Evaluatie van CONTact Reducerende OverheidsmaatregeLen,ZonMW
PUB-312,Stichting GROW!,2022,619764,Grow2Work,ZonMW
PUB-313,GGD Amsterdam,2022,618379,Gezamenlijk gedragen en ontwikkelde oplossingen voor de knelpunten in de samenwerking tussen politie en zorg op straat in de regio Amsterdam-Amstelland,ZonMW
PUB-314,Gemeente Leiden team BMO,2022,613966,MDT UniverCity voor changemakers,ZonMW
PUB-315,GGD regio Utrecht,2024,607957,Bouwen aan een Gezonde Gemeenschap,ZonMW
PUB-316,GGZ-Drenthe,2024,604853,Helpt medicatie bij de behandeling van moeilijk verstaanbaar gedrag en hoe weten en meten we dat?,ZonMW
PUB-317,Stichting Academy Het Dorp,2022,602420,"Academische Werkplaats ZoTeG, ZorgTechnologie in de Gehandicaptenzorg",ZonMW
PUB-318,Gemeente Renkum,2023,600856,Niet Wijken! Samenwerkplaats Onbegrepen Gedrag Gelderland-Midden.,ZonMW
PUB-319,De Haagse Hogeschool,2022,594265,Academische Werkplaats Technologie voor Thuis te honoreren,ZonMW
PUB-320,Viazym B.V.,2022,591228,Mkb-innovatiestimulering Topsectoren,RVO
PUB-321,UvA FNWI locatie Vstr,2023,588328,Brain changes in ME/CFS: Focus on the stress and immune system,ZonMW
PUB-322,Stichting Koninklijke Kentalis,2022,588191,Move to Succeed: Evaluation of the effectiveness of the program Hexe-Pre,ZonMW
PUB-323,United World College Maastricht,2022,583300,#CHANGEMAKERS,ZonMW
PUB-324,GGD regio Utrecht,2023,578707,Regionale Kenniswerkplaats Samen Omgaan met Onbegrip (SOMO) regio Utrecht,ZonMW
PUB-325,St. Universiteit voor Humanistiek,2023,576866,Resilience around severe experiences of loss in daily life. Phenomenological practive-oriented research,ZonMW
PUB-326,Stichting Fioretti Teylingen,2022,576340,Talent4Life,ZonMW
PUB-327,Hogeschool Utrecht,2022,570824,Creating optimized and future-proof emergency care for patients with complex multimorbidity,ZonMW
PUB-328,Alliade Zorggroep,2024,570811,Analyseren en onderzoeken van afvalscheiding en het maken van verbeterplannen binnen Alliade,ZonMW
PUB-329,Korsakov Kenniscentrum Rotterdam,2023,570000,Kenniscentrum Korsakov,ZonMW
PUB-330,Korsakov Kenniscentrum Rotterdam,2022,570000,Kenniscentrum Korsakov,ZonMW
PUB-331,Korsakov Kenniscentrum Rotterdam,2024,570000,Kennisnetwerk Korsakov,ZonMW
PUB-332,Gemeente Eindhoven,2024,569629,Implementatietraject Streettriage Eindhoven,ZonMW
PUB-333,Het Nederlands Kanker Instituut (NKI),2023,567000,Bestraling van de hersenen zorgt in muizen niet voor versnelde veroudering in gezonde hersencellen,ZonMW
PUB-334,WSG Stg Expertise Centrum,2022,563732,"Time of Your Life - Opschalen, uitbreiden en versterken",ZonMW
PUB-335,Wageningen Universiteit Bureau Maatschappijwetenschappen,2023,562136,Living Lab Lindenholt: de natuurlijke broedplaats voor de wijk,ZonMW
PUB-336,Stichting Vitis Welzijn,2022,561207,Vrijwillig Traineeship 3.0,ZonMW
PUB-337,Stichting Arkin,2024,561046,“VIPwordtFIT!”,ZonMW
PUB-338,Canisius-Wilhelmina Ziekenhuis,2022,555330,Lysergzuurdiethylamide (LSD) als preventieve behandeling bij chronische clusterhoofdpijn: gerandomiseerd placebo-gecontroleerd onderzoek,ZonMW
PUB-339,Stichting Partners in Welzijn,2022,549975,MatchMate MDT,ZonMW
PUB-340,TUE Eindhoven,2024,549090,Mobiliteits- en gedragsgebaseerde ex-postevaluatie van effectiviteit van COVID-19-maatregelen,ZonMW
PUB-341,Stichting Koninklijke Kentalis,2023,547016,Always look at the bright side of life: a digital intervention to treat psychosocial problems in deaf/hard-hearing/DLD adolescents,ZonMW
PUB-342,Open Universiteit,2023,544301,AUTOLINK: Automated Unobtrusive Techniques for LINKing requirements and testing in agile software development,NWO
PUB-343,Stichting New Bees,2022,536465,NewBees MDT Traineeships,ZonMW
PUB-344,St. Zuyderland Medisch Centrum,2023,532494,De zorg die ik wens en bij mij past als… ik niet meer beter word’ Structurele implementatie van transmurale proactieve zorgplanning op maat in specialistische zorgpaden,ZonMW
PUB-345,Stichting Humanitas DMH,2024,530000,De Kookapp - Eet je een hapje mee?,ZonMW
PUB-346,Hogeschool Rotterdam,2023,529112,"Boss: Betere zorg voor Oudere migranten met dementie door Samenwerking, (vroeg)Signalering en diagnostiek. Kennisvergroting bij de doelgroep oudere migranten, mantelzorgers en (toekomstige) zorg- en welzijnsprofessionals over (vroeg)signaleren, diagnostie",ZonMW
PUB-347,In Holland Hogeschool,2023,527003,"De mens zien, die (ook) dementie heeft. Via actieonderzoek samen ontdekken en anders leren doen voor meer menselijkheid in de zorg",ZonMW
PUB-348,BioscienZ,2022,520000,Eurostars,RVO
PUB-349,Maastricht UMC+,2022,519984,Aspasia 2019,NWO
PUB-350,Stichting Expertisecentrum Preventie,2022,519980,"Kenniswerkplaats Onbegrepen Gedrag in het Caribische deel van het Koninkrijk: samenwerken, samen leren, samen groeien!",ZonMW
PUB-351,BIMINI Biotech B.V.,2023,519943,Eurostars,RVO
PUB-352,Locsense B.V.,2023,519871,Eurostars,RVO
PUB-353,Gemeente Delft,2024,519700,Buurt GGZ-er Delft,ZonMW
PUB-354,Stichting Lentis Maatschappelijke Onderneming,2023,516812,"Huis-CAT, Cognitieve Adaptatie Training aangepast voor woonbegeleiders & naasten",ZonMW
PUB-355,Stichting Academy Het Dorp,2023,516087,More is less?! Meer zelfstandig functioneren en minder begeleidingsmomenten door robot Tessa: een,ZonMW
PUB-356,Stichting Albeda,2023,508152,Albeda Next x MDT,ZonMW
PUB-357,Sint Maartenskliniek,2022,505891,REDUCE PMR: Rituximab Effect on Decreasing glUcoCorticoid Exposition in PolyMyalgia Rheumatica: 2 parallel trials in 1) recently diagnosed and 2) relapsing polymyalgia rheumatica patients,ZonMW
PUB-358,Vereniging Gezondheidsregio Zoetermeer,2024,504595,"""Versterk de burger, verlicht de zorg, Hoe gemeenschapsintelligentie ons gaat helpen”",ZonMW
PUB-359,Lunet Zorg,2024,504560,"Effectiviteit van Dialectische Gedragstherapie voor mensen met LVB, zelfbeschadiging en agressie",ZonMW
PUB-360,University Medical Center Utrecht,2023,500000,Eurostars,RVO
PUB-361,Odd.Bot,2022,500000,Eurostars,RVO
PUB-362,ONWARD Medical N.V.,2023,500000,Eurostars,RVO
PUB-363,Sensing360 B.V.,2023,500000,Eurostars,RVO
PUB-364,Salvia BioElectronics BV,2022,500000,Eurostars,RVO
PUB-365,Sensius,2023,500000,Eurostars,RVO
PUB-366,Qorium B.V.,2023,500000,Eurostars,RVO
PUB-367,Vereniging Samenwerkende Topklinische Opleidings Ziekenhuizen STZ,2024,500000,STZ innovatiehub,ZonMW
PUB-368,Hybridize Pharma BV,2023,500000,Eurostars,RVO
PUB-369,ONWARD Medical N.V.,2022,500000,Eurostars,RVO
PUB-370,Inno-Assembly B.V.,2023,500000,Eurostars,RVO
PUB-371,AM-Flow B.V.,2022,500000,Eurostars,RVO
PUB-372,Stichting Kenniscentrum Kraamzorg (KCKZ),2024,499995,Kwaliteitsgelden Kraamzorg 2024,ZonMW
PUB-373,Stg. Amsterdam Inst. for Adv. Metropol. Sol.,2023,499972,Kennis en Innovatie Agenda-Circulaire Economie (KIA CE),RVO
PUB-374,Vivolta B.V.,2023,499955,Eurostars,RVO
PUB-375,MindAffect B.V.,2023,499892,Eurostars,RVO
PUB-376,LeydenJar Technologies BV,2022,499875,Eurostars,RVO
PUB-377,Forensisch medisch genootschap,2023,499654,Richtlijnontwikkeling lijkschouw en FMO (forensisch medisch onderzoek),ZonMW
PUB-378,FUL Foods,2023,499529,Eurostars,RVO
PUB-379,DC4U,2022,499499,Eurostars,RVO
PUB-380,Stichting Flever,2024,499229,Coalitievorming t.b.v. participatiehub Flevoland,ZonMW
PUB-381,Ocean Grazer B.V.,2022,499094,Ocean Battery: a sustainable and cost-effective energy storage technology,NWO
PUB-382,Genewity B.V.,2023,499012,Eurostars,RVO
PUB-383,Orthros Medical B.V.,2023,498750,Eurostars,RVO
PUB-384,Protinhi Therapeutics,2022,498563,Eurostars,RVO
PUB-385,Sustainer Homes B.V.,2022,498299,Kennis en Innovatie Agenda-Circulaire Economie (KIA CE),RVO
PUB-386,AgriData Innovations b.v.,2022,498206,Eurostars,RVO
PUB-387,PERSUASIVE B.V.,2023,498098,Eurostars,RVO
PUB-388,3DUniversum BV,2022,497618,Eurostars,RVO
PUB-389,Delta Diagnostics B.V.,2023,496993,Eurostars,RVO
PUB-390,AntenneX BV,2023,496768,High-volume test equipment for 6G software antennas,NWO
PUB-391,Stichting Maastricht Radiation Oncology  -Maastro Clinic,2022,496589,Eurostars,RVO
PUB-392,Aiosyn,2023,496586,Eurostars,RVO
PUB-393,Asthmaware,2023,496359,Eurostars,RVO
PUB-394,Da Vinci laboratory solutions B.V.,2022,496138,Eurostars,RVO
PUB-395,MUD Jeans International B.V.,2022,495393,Kennis en Innovatie Agenda-Circulaire Economie (KIA CE),RVO
PUB-396,Stichting 113Online,2022,495000,The STRENGTH project: Adaptation and implementation of suicide prevention efforts for middle-aged men in the Netherlands,ZonMW
PUB-397,GGZ Centraal,2023,494984,"Een impuls aan de door- en uitstroom in de regio Utrecht: van instellingsaanpak naar netwerkaanpak door middel van visievorming, dataanalyse en samenwerkafspraken",ZonMW
PUB-398,Stichting Wetenschappelijk Onderzoek Verkeersveiligheid Swov,2024,494932,Alcohol in het verkeer: maatschappelijke impact en passende preventieve en repressieve interventies,ZonMW
PUB-399,Single Quantum B.V.,2022,494450,Eurostars,RVO
PUB-400,Wageningen University,2024,494257,Interventie Modellering & Bayesiaanse Inferentie van transmissieroutes aan de start van een Pandemie,ZonMW
PUB-401,Onicor BV,2022,494194,Eurostars,RVO
PUB-402,Leids Universitair Medisch Centrum (LUMC)  - DIAZ,2024,493448,"FUSION: een familie multi-statemodellen om dynamiek, sterfte en lasten van pandemie te voorspellen",ZonMW
PUB-403,Radboudumc,2022,492252,Eurostars,RVO
PUB-404,Photosynthetic,2022,491850,Eurostars,RVO
PUB-405,Delft Circuits B.V.,2023,490770,Eurostars,RVO
PUB-406,Predica Diagnostics BV,2022,490320,Eurostars,RVO
PUB-407,HeartEye B.V,2023,490025,Eurostars,RVO
PUB-408,Digi.bio B.V.,2022,490000,Eurostars,RVO
PUB-409,Sorama B.V.,2022,487575,Eurostars,RVO
PUB-410,Universiteit van Amsterdam,2023,486903,Aspasia 2021 ,NWO
PUB-411,St Kenniscentrum Phrenos,2024,485605,Beter omgaan met hoogcomplex onbegrepen gedrag,ZonMW
PUB-412,Stichting Bartimeus Sonneheerdt,2022,484993,A personal sensory navigation profile: A novel tool to predict successful use of sensory information during navigation in visually impaired individuals,ZonMW
PUB-413,Stichting MESO,2023,484876,Vervolg en afronding MESO-project,ZonMW
PUB-414,Gemeente Ede,2024,483972,Beweegroutes in Ede,ZonMW
PUB-415,Zorgbelang Inclusief,2024,482648,Caolitievorming ter voorbereiding op participatie hubs Regio Noord Veluwe,ZonMW
PUB-416,WSK Medical,2023,480695,Eurostars,RVO
PUB-417,GECCO Biotech B.V.,2023,478530,Eurostars,RVO
PUB-418,CardiacBooster,2022,477963,Eurostars,RVO
PUB-419,CimCure BV,2022,477938,Eurostars,RVO
PUB-420,Roessingh Research and Development,2022,477877,Eurostars,RVO
PUB-421,Stanford University,2023,476962,“Automated anatomical naming of blood vessels and blood flow analyses in digital subtraction angiography during endovascular treatment of patients with acute ischemic stroke”,ZonMW
PUB-422,Verwey Jonker Instituut,2022,475404,Burn-out bij werknemers binnen de jeugdzorg: Nieuwe kansen voor re-integratie 2e spoor door inzet van Virtual Reality?,ZonMW
PUB-423,Academisch Medisch Centrum,2022,473754,Eurostars,RVO
PUB-424,Blue Radix B.V.,2023,471820,Eurostars,RVO
PUB-425,Stichting Radboud Universiteit,2023,469519,Eurostars,RVO
PUB-426,Train.Red,2023,464300,Eurostars,RVO
PUB-427,Nederlands Bijwerkingen Centrum Lareb,2023,464093,De implementatie van reeds bestaande kennis over genees- en zelfzorgmiddelen rondom de zwangerschap om deze laagdrempelig beschikbaar en toegankelijk te maken voor zwangere of lacterende vrouwen en hun zorgverleners,ZonMW
PUB-428,Gemeente Almelo,2024,464065,Almelo sport buiten,ZonMW
PUB-429,GGDRU (GGD regio Utrecht),2022,463910,Integraal Gezondheidsonderzoek bij Rampen – COVID-19 Fase 2,ZonMW
PUB-430,Kennisinstituut van Medische Specialisten,2022,463667,Addendum Overkoepelend deel Kennisinstituut,ZonMW
PUB-431,Nostics,2023,458100,Eurostars,RVO
PUB-432,Stichting Ziekenhuis Gelderse Vallei,2023,457744,Coördineren van het (regionale) Sportinnovator netwerk - versterking positionering centrum,ZonMW
PUB-433,St Studeren & Werken Op Maat,2022,455395,De SWOM Academie breidt uit naar Gelderland en Friesland,ZonMW
PUB-434,Stichting GGNET,2023,455360,Regio-Impuls 8RHK Gezond,ZonMW
PUB-435,St. Toekomst voor de Buurtjeugd,2022,453625,Young Leaders in actie,ZonMW
PUB-436,PamGene International B.V.,2022,451000,Eurostars,RVO
PUB-437,Gemeente Dordrecht,2023,450896,MDT Missie Nationale Sportweek,ZonMW
PUB-438,Cellcius B.V.,2023,450542,Eurostars,RVO
PUB-439,Liquidseal Flowers BV,2023,450039,Eurostars,RVO
PUB-440,Gemeente Zaanstad,2022,449930,Een goede inrichting van gegevensverwerking als randvoorwaarde voor de verbetering van de sturing en samenwerking binnen het netwerk van Zorg en Veiligheid in Zaanstreek-Waterland,ZonMW
PUB-441,Optometristen Vereniging Nederland,2024,449900,Kwaliteitskader Passende Oogzorg,ZonMW
PUB-442,Photon IP B.V.,2023,448188,Eurostars,RVO
PUB-443,Onderlinge Waarborgmaatschappij Zorgverzekeraar Zorg en Zekerheid U.A.,2023,448093,Opstellen Regioplan Amstelland,ZonMW
PUB-444,Mellon Medical B.V.,2023,446255,Eurostars,RVO
PUB-445,Lapsi Health B.V.,2022,446125,Eurostars,RVO
PUB-446,Amsterdam Scientific Instruments,2022,444554,Eurostars,RVO
PUB-447,Praxa Sense,2022,444538,Eurostars,RVO
PUB-448,Stichting Amsta,2024,440275,"wie heeft het voor het zeggen""?: betekenisvolle relaties en samenwerking met het informele netwerk",ZonMW
PUB-449,GGD Zuid-Limburg,2023,436561,Versterking kennis- en adviesfunctie van GGD Zuid Limburg voor betere implementatie van Keigezond Limburg,ZonMW
PUB-450,Stichting Saga Interproject,2022,435610,Rebalancing Society,ZonMW
PUB-451,Zavhy B.V.,2023,434614,Kennis en Innovatie Agenda-Circulaire Economie (KIA CE),RVO
PUB-452,ExRobotics B.V.,2022,433532,Eurostars,RVO
PUB-453,GG&GD Zeeland jeugdgezondheidszorg,2024,431462,Organiseren en monitoren van groepsleerprocessen,ZonMW
PUB-454,Stichting Lumens,2022,430540,Pak de VIBE,ZonMW
PUB-455,Erasmus Universiteit Rotterdam,2022,429731,Sociale Impact in tijden van Corona. Doorontwikkeling van het thema Sociale Cohesie t.b.v. het Dashboard Sociale Impact Corona,ZonMW
PUB-456,Libreon,2024,429436,Christoffel MDT Libreon Groen & Duurzaam,ZonMW
PUB-457,Serendipity BV,2023,425800,Eurostars,RVO
PUB-458,Gemeente Enschede,2024,422118,Speaking Minds MDT-kort Enschede,ZonMW
PUB-459,Stichting Vitaal Vechtdal,2024,418968,Versterken gezondheidsinfrastructuur Vitaal Vechtdal,ZonMW
PUB-460,GGD IJsselland,2023,417882,Regionale Kenniswerkplaats Psychische Gezondheid en Onbegrepen Gedrag IJsselland,ZonMW
PUB-461,De Omring,2024,412764,Noord-Holland Noord Gezond als dé Regiotafel voor gezondheid van de inwoners Noord-Holland Noord,ZonMW
PUB-462,Stichting Solidair Friesland,2022,412500,Friend4Friend Noord Nederland,ZonMW
PUB-463,Smart-ship,2023,412100,Eurostars,RVO
PUB-464,Stichting Laurens,2024,411959,BAMM: Beter Af Met Minder,ZonMW
PUB-465,In Holland Hogeschool,2024,411075,Regionaal Kennisnetwerk Jeugd Noord-Holland: gezamenlijke verbinding met KBL,ZonMW
PUB-466,Choice bv,2022,409750,Eurostars,RVO
PUB-467,Aminoverse B.V.,2022,408300,Eurostars,RVO
PUB-468,ZOOROBOTICS BV,2022,408300,Eurostars,RVO
PUB-469,Gemeente Weert,2024,407528,Regionale Kenniswerkplaats Onbegrepen Gedrag Midden-Limburg,ZonMW
PUB-470,Avans Hogeschool / DFS,2022,407050,Gendersensitief werken voor kinderen van gedetineerde vaders,ZonMW
PUB-471,Gemeente Goes,2023,406000,Domeinoverstijgend samenwerken Zorg en Veiligheid Zeeland,ZonMW
PUB-472,Universiteit Leiden,2024,403061,PPP-COMPUTE: Pandemisch Farmacologie Platform voor model-gestuurde therapie optimalisatie,ZonMW
PUB-473,Catharina Ziekenhuis Radiotherapie,2024,401821,Implementatie van de kosteneffectieve PreHEART score voor prehospitale triage bij pijn op de borst,ZonMW
PUB-474,Mijzo,2024,400000,Transmurale Zorgnetwerk West Brabant oost,ZonMW
PUB-475,NEO Huisartsen Dagzorg B.V.,2023,400000,Versterken van leefstijladvisering binnen de zorggroep Nijmegen en omstreken (NEO),ZonMW
PUB-476,NCJ,2023,400000,Digitale infrastructuur JGZ Richtlijnen,ZonMW
PUB-477,Veiligheidsregio N-Holland Noord,2023,400000,Vervolgfase ôAanpak mensen met onbegrepen gedragô,ZonMW
PUB-478,Stichting De Wending,2024,400000,Op weg naar een nieuw gezondheidslandschap in Mooi Maasvallei,ZonMW
PUB-479,Huisartsenpraktijk Amarant,2023,399746,Van weten naar doen: op weg naar een werkzame preventie in de eerste lijn,ZonMW
PUB-480,Veiligheidsregio Twente,2023,399398,Versterkingsagenda Zorg en Veiligheid Twente,ZonMW
PUB-481,St Kenniscentrum Phrenos,2023,399274,Ogen open voor LVB in de GGZ. Het LVB proof maken van gespecialiseerde ggz instellingen,ZonMW
PUB-482,Stichting Fontys,2022,398225,Empty Farm to Fill,ZonMW
PUB-483,Gemeente Albrandswaard,2024,397707,Inloopvoorzieningen met dagactiviteiten voor beginnende dementerenden en diens mantelzorgers,ZonMW
PUB-484,Stichting BVE Oost-Gelderland,2022,397100,HIER DRAAG JE BIJ AAN DE SAMENLEVING VAN DE TOEKOMST,ZonMW
PUB-485,Stichting Adelante Zorg,2024,396986,Gezond leven met hersenletsel in Limburg,ZonMW
PUB-486,Siip Group B.V.,2022,395200,"Smart Safe Stadiums’,  Deze aanvraag heeft u op 8 november bij het programma Sportinnovator ingediend voor de subsidie oproep ‘De inzet van (slimme) technologie in voetbalstadions voor de aanpak van racisme en discriminatie",ZonMW
PUB-487,Huisarts en Zorg Facilitair B.V.,2023,394631,Leefstijlondersteuning op recept. Actieonderzoek naar verduurzamen en versterken van de samenwerking tussen het medische en het sociale domein om de leefstijlinterventie ‘Slimmer’ effectiever te maken voor patiënten met lage gezondheidsvaardigheden,ZonMW
PUB-488,Leidsche Rijn Julius Gez.centra,2023,391881,Implementatie Wijkleefstijlnetwerk Leidsche Rijn Gezond: samen kom je verder,ZonMW
PUB-489,Semiconductor Ideas To The Market (Itom) B.V.,2022,390617,Eurostars,RVO
PUB-490,Universiteit Maastricht Finance/Debiteuren,2022,390500,NODOK en NODOV,ZonMW
PUB-491,NPSP,2022,390400,Eurostars,RVO
PUB-492,Gemeente Bergen op Zoom,2024,390388,Regionale inzet West Brabant West wijk GGD-er/Wijk GGZ-er,ZonMW
PUB-493,Min. van Justitie en Veiligheid 604/NFI,2022,390000,Additional multidisciplinary medical forensic diagnostics to aid the forensic physician during death investigation – Introduction of the NOFA-procedure (Nader Overlijdensonderzoek Forensisch Arts – Additional death investigation forensic physician),ZonMW
PUB-494,Zorggroep Eerste Lijn Chronische Zorg B.V.,2023,389606,Werken aan de GLI: doorontwikkeling en evaluatie van de Gecombineerde Leefstijl Interventie (GLI) voor werkenden,ZonMW
PUB-495,GGD Flevoland,2022,388275,Integraal Gezondheidsonderzoek bij Rampen – COVID-19 Fase 2 GGD Flevoland/ Integrated Public Health Monitor – COVID-19 Phase 2 GGD Flevoland,ZonMW
PUB-496,Noble Environmental Technologies Europe B.V.,2022,386901,Kennis en Innovatie Agenda-Circulaire Economie (KIA CE),RVO
PUB-497,Sorama B.V.,2022,381600,Fangage for Football,ZonMW
PUB-498,Gemeente Zoetermeer,2024,381521,Lerend netwerk preventie Zoetermeer,ZonMW
PUB-499,Omnigen B.V.,2023,379665,Eurostars,RVO
PUB-500,ZINZIZ b.v.,2022,378590,`Het zijn net mensenô : vakmanschap versterken aan de hand van het integratief gedragsmodel,ZonMW
