fact_id,module,entity,sources,source_count,metric,record_count,value,y2016,y2017,y2018,y2019,y2020,y2021,y2022,y2023,y2024,years_with_data,query_ref,verified_at
CROSS-TOP-001,integraal,Sociale Verzekeringsbank,"Financiële instrumenten, Inkoopuitgaven",2,cross_module_total,301,114262650000,0,0,2906000,3708000,4078000,27714867000,24287208000,25651923000,36597960000,7,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-002,integraal,Zorginstituut Nederland,Financiële instrumenten,1,cross_module_total,71,71007222000,0,0,0,0,0,14567492000,24503000,32129157000,24286070000,4,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-003,integraal,politie,"Financiële instrumenten, Inkoopuitgaven, Provinciale subsidieregisters, Publiek",4,cross_module_total,111,34256899505,23116000,14379000,34932000,6278836001,6457916001,6595465501,7311704002,7517839000,22712000,9,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-004,integraal,GEMEENTEN,Financiële instrumenten,1,cross_module_total,4,28042509000,28042509000,0,0,0,0,0,0,0,0,1,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-005,integraal,Belastingdienst/Toeslagen,Financiële instrumenten,1,cross_module_total,16,27039761000,0,0,0,0,0,0,7519270000,8874933000,10645558000,3,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-006,integraal,BNI-afdrachten,Financiële instrumenten,1,cross_module_total,4,19821110000,0,0,0,0,5168887000,5531713000,4897609000,4222901000,0,4,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-007,integraal,Uitvoeringsinstituut werknemersverzekeringen,"Financiële instrumenten, Inkoopuitgaven",2,cross_module_total,331,18047688000,0,0,0,5000,0,4946540000,375000,6007701000,7093067000,5,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-008,integraal,niet toegewezen,Financiële instrumenten,1,cross_module_total,40,17359640000,5547798000,5260100000,7000,0,6550047000,1529000,159000,0,0,6,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-009,integraal,Invoerrechten,Financiële instrumenten,1,cross_module_total,4,17353195000,0,0,0,0,3943638000,3891582000,4991221000,4526754000,0,4,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-010,integraal,Nationale Politie,"Financiële instrumenten, Provinciale subsidieregisters",2,cross_module_total,41,17271169038,5443224000,5975038000,5857237038,0,0,-252000,0,-202000,-3876000,6,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-011,integraal,Ministerie van Financien,"Financiële instrumenten, Publiek",2,cross_module_total,16,16964959001,0,0,1897000,3997025000,4295637001,4311919000,4298863000,0,59618000,6,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-012,integraal,TenneT Holding B.V.,Financiële instrumenten,1,cross_module_total,6,15946400000,4800000,4800000,0,4800000,0,0,1230000000,1602000000,13100000000,6,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-013,integraal,Prorail B.V.,"Financiële instrumenten, Inkoopuitgaven, Provinciale subsidieregisters",3,cross_module_total,214,12688960554,1763083371,1912267000,4044535000,1958375000,9328363,150510333,135652000,2697704000,17505487,9,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-014,integraal,gemeente Rotterdam,"Financiële instrumenten, Provinciale subsidieregisters, Publiek",3,cross_module_total,253,12015277560,5860000,126000,160002,57000001,56480260,2733387003,2854252298,3197639529,3110372467,9,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-015,integraal,gemeente Amsterdam,"Financiële instrumenten, Gemeentelijke subsidieregisters, Inkoopuitgaven, Provinciale subsidieregisters, Publiek",5,cross_module_total,371,11263821454,68725108,64245475,1213390,65439387,115547660,3572165130,3805547710,-440878018,4011815612,9,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-016,integraal,Dienst Justitiële Inrichtingen,Financiële instrumenten,1,cross_module_total,67,10815359000,0,0,2058599000,0,0,2586844000,2856013000,3002837000,311066000,5,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-017,integraal,Ministerie van Financiën,"Financiële instrumenten, Inkoopuitgaven",2,cross_module_total,87,9448001000,15773000,4136638000,4165841000,212635000,210487000,165671000,261594000,217793000,61569000,9,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-018,integraal,Europese Unie,Financiële instrumenten,1,cross_module_total,3,9068216000,0,0,0,9068216000,0,0,0,0,0,1,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-019,integraal,Dienst Justitiële Inrichtingen (DJI),Financiële instrumenten,1,cross_module_total,47,8905984000,2218941000,2004551000,0,2283782000,2398710000,0,0,0,0,4,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-020,integraal,Memoriaal boeking: interne verantwoording,Financiële instrumenten,1,cross_module_total,81,8851650000,2434001000,6417649000,0,0,0,0,0,0,0,2,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-021,integraal,Overig,Financiële instrumenten,1,cross_module_total,19,8667301000,8667301000,0,0,0,0,0,0,0,0,1,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-022,integraal,Amsterdam,Financiële instrumenten,1,cross_module_total,24,8667007000,0,1992583000,2112540000,2160918000,2400966000,0,0,0,0,4,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-023,integraal,Commissariaat voor de media,"Financiële instrumenten, Inkoopuitgaven",2,cross_module_total,104,8584084000,5706000,972689000,963863000,996329000,1042441000,1043650000,1110521000,1201057000,1247828000,9,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-024,integraal,Gemeente 's-Gravenhage,"Financiële instrumenten, Publiek",2,cross_module_total,105,8446089005,48513000,43915000,0,47462000,50993000,1597971000,2169421001,2227485001,2260329003,8,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-025,integraal,Geanonimiseerde ontvanger(s) van Inkomensoverdrachten voor Zorgtoeslag,Financiële instrumenten,1,cross_module_total,1,8391128000,0,0,0,0,0,0,0,8391128000,0,1,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-026,integraal,Centraal Bureau COA,Financiële instrumenten,1,cross_module_total,8,8234450000,0,0,606162000,638106000,754836000,738386000,1570085000,0,3926875000,6,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-027,integraal,Ontvanger BNI-afdracht,Financiële instrumenten,1,cross_module_total,2,7483864000,0,3403187000,4080677000,0,0,0,0,0,0,2,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-028,integraal,Belastingdienst,"Financiële instrumenten, Inkoopuitgaven",2,cross_module_total,291,7330001000,697000,54000,5995000,42901000,33936000,7208677000,37241000,84000,416000,9,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-029,integraal,Rijkswaterstaat (RWS),Financiële instrumenten,1,cross_module_total,144,7201144000,2355451000,2238491000,0,2502734000,104468000,0,0,0,0,4,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-030,integraal,Geanonimiseerde ontvanger(s) van Inkomensoverdrachten voor INK Zorgtoeslag,Financiële instrumenten,1,cross_module_total,1,7043866000,0,0,0,0,0,0,0,0,7043866000,1,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-031,integraal,Rotterdam,Financiële instrumenten,1,cross_module_total,22,6696380000,0,1519861000,1641582000,1703217000,1831222000,498000,0,0,0,5,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-032,integraal,Uitvoeringsinstituut werknemersverzeke-,Financiële instrumenten,1,cross_module_total,13,6445361000,0,0,0,0,0,0,6445361000,0,0,1,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-033,integraal,Ontvanger Invoerrechten,Financiële instrumenten,1,cross_module_total,2,6219068000,0,3081426000,3137642000,0,0,0,0,0,0,2,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-034,integraal,memoriaalboeking,Financiële instrumenten,1,cross_module_total,79,6091064000,0,0,0,0,0,6091064000,0,0,0,1,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-035,integraal,begrotingsreserve,Financiële instrumenten,1,cross_module_total,48,6038645000,0,0,0,1091401000,2038151000,176723000,2696823000,35547000,0,5,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-036,integraal,onbekend,"Financiële instrumenten, Publiek",2,cross_module_total,654,5903884269,0,777000,0,483000,13810622,5873463615,15330032,20000,0,6,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-037,integraal,Raad voor de rechtspraak,Financiële instrumenten,1,cross_module_total,12,5871680000,0,0,37000,1075954000,1077097000,1161916000,1230171000,1326342000,163000,7,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-038,integraal,Geanonimiseerde ontvanger(s) van Leningen voor Rentedragende lening (NR),Financiële instrumenten,1,cross_module_total,4,5739354000,0,0,0,0,0,0,2600352000,1899590000,1239412000,3,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-039,integraal,BTW-afdrachten,Financiële instrumenten,1,cross_module_total,5,5724531000,0,0,0,0,553463000,1049051000,1245232000,1409352000,1467433000,5,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-040,integraal,Universiteit Utrecht,"Financiële instrumenten, Gemeentelijke subsidieregisters, Inkoopuitgaven, Provinciale subsidieregisters, Publiek",5,cross_module_total,611,5701839122,5046294,555221896,602901739,629276503,661334311,733990320,783684828,852257693,878125538,9,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-041,integraal,Infrastructuurfonds,Financiële instrumenten,1,cross_module_total,1,5459755000,0,0,5459755000,0,0,0,0,0,0,1,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-042,integraal,Universiteit van Amsterdam,"Financiële instrumenten, Gemeentelijke subsidieregisters, Inkoopuitgaven, Provinciale subsidieregisters, Publiek",5,cross_module_total,335,5250670948,9311363,489118900,542697404,574093542,604874850,682866981,739748948,778559652,829399308,9,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-043,integraal,'s-Gravenhage,Financiële instrumenten,1,cross_module_total,14,5184290000,0,1173629000,1242939000,1325814000,1441908000,0,0,0,0,4,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-044,integraal,Infastructuurfonds,Financiële instrumenten,1,cross_module_total,1,5133045000,0,0,0,5133045000,0,0,0,0,0,1,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-045,integraal,gemeente Utrecht,"Financiële instrumenten, Provinciale subsidieregisters, Publiek",3,cross_module_total,292,5059526109,24242000,22222000,65003,23632001,22291001,1125796003,1169909087,1366376006,1304993008,9,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-046,integraal,Rijksuniversiteit Groningen,"Financiële instrumenten, Gemeentelijke subsidieregisters, Inkoopuitgaven, Provinciale subsidieregisters, Publiek",5,cross_module_total,316,4781732943,2363462,452057009,500850215,525211843,553642928,616937474,661792183,715968617,752909212,9,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-047,integraal,Rijksdienst voor Ondernemend Nederland (RVO),Financiële instrumenten,1,cross_module_total,383,4695175000,755191000,814675000,440359000,925360000,1759590000,0,0,0,0,5,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-048,integraal,Ons Middelbaar Onderwijs,"Financiële instrumenten, Gemeentelijke subsidieregisters",2,cross_module_total,233,4601849026,3286000,463082000,500841026,607482000,531406000,577364000,619170000,640272000,658946000,9,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-049,integraal,Centraal Orgaan opvang asielzoekers (COA),Financiële instrumenten,1,cross_module_total,7,4531035000,1115249000,868401000,0,0,0,0,25000,2547197000,163000,5,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-050,integraal,Memoriaal boeking,Financiële instrumenten,1,cross_module_total,75,4375237000,0,0,0,4374550000,687000,0,0,0,0,2,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-051,integraal,Universiteit Leiden,"Financiële instrumenten, Gemeentelijke subsidieregisters, Inkoopuitgaven, Provinciale subsidieregisters, Publiek",5,cross_module_total,293,4329749761,2117000,402955988,444581791,465685366,498318236,557686088,616232800,662404703,679767789,9,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-052,integraal,NWO Ned Org Wetensch Onderz,Financiële instrumenten,1,cross_module_total,51,4094234000,0,0,976668000,1013314000,952827000,0,1151425000,0,0,4,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-053,integraal,gemeente Groningen,"Financiële instrumenten, Gemeentelijke subsidieregisters, Provinciale subsidieregisters, Publiek",4,cross_module_total,337,4038849502,6166000,5926000,10002,24133002,27704001,964219002,880502003,1012364484,1117825008,9,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-054,integraal,Technische universiteit Delft,"Financiële instrumenten, Gemeentelijke subsidieregisters, Inkoopuitgaven, Provinciale subsidieregisters, Publiek",5,cross_module_total,721,4003963936,2187480,6362952,428033240,486451205,518572582,572188569,617755829,678386602,694025477,9,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-055,integraal,Utrecht,"Financiële instrumenten, Inkoopuitgaven",2,cross_module_total,34,3831175000,0,864931000,925532000,992883000,1047829000,0,0,0,0,4,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-056,integraal,Erasmus Universiteit Rotterdam,"Financiële instrumenten, Gemeentelijke subsidieregisters, Inkoopuitgaven, Publiek",4,cross_module_total,144,3776820819,1312000,353429000,393058000,407411385,432968765,481234337,531124731,574916843,601365758,9,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-057,integraal,Gemeente tilburg,"Financiële instrumenten, Inkoopuitgaven, Provinciale subsidieregisters, Publiek",4,cross_module_total,442,3384343902,18205889,16577964,15986654,23225409,32048623,774011468,749451491,896936023,857900381,9,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-058,integraal,gemeente Eindhoven,"Financiële instrumenten, Gemeentelijke subsidieregisters, Provinciale subsidieregisters, Publiek",4,cross_module_total,199,3346166184,4494803,5947232,0,145298,9998681,802929533,751555075,898002564,873092998,8,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-059,integraal,Metropoolregio Rotterdam Den Haag,Financiële instrumenten,1,cross_module_total,15,3030827000,502577000,82338000,571395000,612044000,0,645637000,0,616836000,0,6,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-060,integraal,Rijksdienst voor ondernemend Nederland,"Financiële instrumenten, Provinciale subsidieregisters",2,cross_module_total,464,2993109263,52867,357751,22187298,894796,0,1722253768,405849000,306357783,535156000,8,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-061,integraal,gemeente Nijmegen,"Financiële instrumenten, Provinciale subsidieregisters, Publiek",3,cross_module_total,396,2986469184,10424568,17507772,16208862,11986148,31718579,647629128,642189709,823196401,785608017,9,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-062,integraal,Groningen,"Financiële instrumenten, Inkoopuitgaven",2,cross_module_total,32,2972465000,0,687143000,742166000,765081000,778075000,0,0,0,0,4,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-063,integraal,Immigratie- en Naturalisatiedienst,Financiële instrumenten,1,cross_module_total,6,2959047000,0,0,359742000,0,0,492398000,527678000,774066000,805163000,5,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-064,integraal,The World Bank,Financiële instrumenten,1,cross_module_total,135,2945496000,112482000,144467000,442247000,243484000,379064000,385123000,358645000,430219000,449765000,9,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-065,integraal,gemeente Arnhem,"Financiële instrumenten, Provinciale subsidieregisters, Publiek",3,cross_module_total,381,2893596276,12529034,8865529,3098688,17162597,20451732,673363253,658822253,744439913,754863277,9,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-066,integraal,Ontvanger Uitg.gemeenten en kaderwetgeb.,Financiële instrumenten,1,cross_module_total,1,2881223000,0,0,2881223000,0,0,0,0,0,0,1,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-067,integraal,Stichting Fontys,"Financiële instrumenten, Inkoopuitgaven, Provinciale subsidieregisters, Publiek",4,cross_module_total,131,2870129551,1263000,262491000,307180000,313860079,320437000,400437000,430562509,420854963,413044000,9,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-068,integraal,gemeente Almere,"Financiële instrumenten, Inkoopuitgaven, Publiek",3,cross_module_total,226,2844134012,7637000,7233000,30001,12610001,23570001,630712001,663620001,749806002,748916005,9,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-069,integraal,Rijkswaterstaat,"Financiële instrumenten, Inkoopuitgaven, Provinciale subsidieregisters, Publiek",4,cross_module_total,159,2771752549,0,1060000,2488669493,0,0,122088249,65342395,67575410,27017002,6,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-070,integraal,Stichting Lucas Onderwijs,"Financiële instrumenten, Gemeentelijke subsidieregisters, Inkoopuitgaven, Provinciale subsidieregisters, Publiek",5,cross_module_total,849,2712325878,811000,233742251,261771288,277415741,291102290,350969086,404946168,447907522,443660532,9,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-071,integraal,Nederlandse organisatie voor,Financiële instrumenten,1,cross_module_total,37,2698839000,0,0,0,0,0,0,305000,1304592000,1393942000,3,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-072,integraal,gemeente Enschede,"Financiële instrumenten, Provinciale subsidieregisters, Publiek",3,cross_module_total,390,2658714327,10514000,11560000,7482519,19087539,42587080,602388948,600002987,703784677,661306577,9,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-073,integraal,Ontvanger waarvan bijdragen aan gemeenten en kaderwetgebieden,Financiële instrumenten,1,cross_module_total,1,2630051000,0,2630051000,0,0,0,0,0,0,0,1,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-074,integraal,Stichting Carmelcollege,"Financiële instrumenten, Inkoopuitgaven, Publiek",3,cross_module_total,342,2628795914,1572000,290191000,305097001,309213001,306942001,328063001,351287226,367554368,368876316,9,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-075,integraal,De Vervoerregio Amsterdam,Financiële instrumenten,1,cross_module_total,20,2611803000,0,0,406373000,444958000,552620000,629991000,576851000,0,1010000,6,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-076,integraal,PROVINCIES,Financiële instrumenten,1,cross_module_total,3,2493504000,2493504000,0,0,0,0,0,0,0,0,1,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-077,integraal,Rentedragende lening (NR),Financiële instrumenten,1,cross_module_total,1,2480180000,0,0,2480180000,0,0,0,0,0,0,1,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-078,integraal,Stichting Hogeschool van Amsterdam,"Financiële instrumenten, Gemeentelijke subsidieregisters, Inkoopuitgaven, Publiek",4,cross_module_total,102,2474032950,796000,258388328,298996462,306012662,461504,375143570,417866900,403205900,413161624,9,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-079,integraal,Ns Reizigers B.V.,"Financiële instrumenten, Inkoopuitgaven, Provinciale subsidieregisters",3,cross_module_total,135,2470786610,555000,136056000,85509000,28400000,618816000,5745000,702750803,887422753,5532054,9,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-080,integraal,Stichting Boor,"Financiële instrumenten, Provinciale subsidieregisters, Publiek",3,cross_module_total,208,2388172911,893000,219039000,244732001,256128001,271187001,291677001,351346000,375792906,377378001,9,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-081,integraal,gemeente Breda,"Financiële instrumenten, Gemeentelijke subsidieregisters, Provinciale subsidieregisters, Publiek",4,cross_module_total,226,2343597257,8285000,8154000,177759,9062304,10861628,543679013,524728080,644887504,593761969,9,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-082,integraal,Universiteit Twente,"Financiële instrumenten, Inkoopuitgaven, Provinciale subsidieregisters, Publiek",4,cross_module_total,589,2273415022,6154057,198083001,218577630,255088750,268717136,281485283,322965299,356673344,365670522,9,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-083,integraal,Geanonimiseerde ontvanger(s) van Inkomensoverdrachten voor Aanvullende beurs gift (R),Financiële instrumenten,1,cross_module_total,4,2216154000,0,0,0,0,0,0,714951000,715957000,785246000,3,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-084,integraal,Vattenfall Sales Nederland N.V.,"Financiële instrumenten, Inkoopuitgaven",2,cross_module_total,20,2209895000,0,0,0,18255000,37875000,37875000,739672000,1121195000,255023000,6,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-085,integraal,gemeente Apeldoorn,"Financiële instrumenten, Inkoopuitgaven, Provinciale subsidieregisters, Publiek",4,cross_module_total,337,2187339577,7413294,7136202,863134,9377320,17612451,502761452,484544357,575261686,582369681,9,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-086,integraal,provincie Gelderland,"Financiële instrumenten, Gemeentelijke subsidieregisters, Provinciale subsidieregisters, Publiek",4,cross_module_total,115,2180203061,2376000,6306000,8199001,3280001,29652000,407014000,489446000,573524058,660406001,9,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-087,integraal,Stichting hogeschool utrecht,"Financiële instrumenten, Gemeentelijke subsidieregisters, Inkoopuitgaven, Provinciale subsidieregisters, Publiek",5,cross_module_total,146,2166840543,600998,203833000,227174000,229850000,238409000,296869000,319469000,323615622,327019923,9,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-088,integraal,gemeente Leeuwarden,"Financiële instrumenten, Provinciale subsidieregisters, Publiek",3,cross_module_total,189,2136082032,4010000,4934000,445080,5641860,5740002,483043132,477363492,592491005,562413461,9,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-089,integraal,gemeente Haarlem,"Financiële instrumenten, Gemeentelijke subsidieregisters, Provinciale subsidieregisters, Publiek",4,cross_module_total,223,2114734987,4050262,1588359,2732278,2870748,16613568,472307220,470314009,571217506,573041037,9,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-090,integraal,gemeente Zaanstad,"Financiële instrumenten, Provinciale subsidieregisters, Publiek",3,cross_module_total,282,2085242590,9204309,11799000,3714956,16663215,25899196,480641404,467141923,555934534,514244053,9,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-091,integraal,Technische Universiteit Eindhoven,"Financiële instrumenten, Inkoopuitgaven, Provinciale subsidieregisters, Publiek",4,cross_module_total,356,2067906675,5271883,206602515,233247120,253218312,16680370,300999900,331242500,349252000,371392075,9,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-092,integraal,Stichting Avans,"Financiële instrumenten, Provinciale subsidieregisters, Publiek",3,cross_module_total,55,2029442455,500000,174522000,204937701,214051000,227727574,285285180,312972000,303642000,305805000,9,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-093,integraal,gemeente Zwolle,"Financiële instrumenten, Inkoopuitgaven, Provinciale subsidieregisters, Publiek",4,cross_module_total,330,2026013186,4257000,4182000,5925630,16613960,12320664,487452125,455214425,514585891,525461491,9,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-094,integraal,Eindhoven,Financiële instrumenten,1,cross_module_total,15,1988744000,0,423169000,484077000,536751000,544747000,0,0,0,0,4,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-095,integraal,Stichting Hogeschool Rotterdam,"Financiële instrumenten, Inkoopuitgaven, Provinciale subsidieregisters, Publiek",4,cross_module_total,50,1981040570,1548000,197905000,238163000,254362570,261639000,323831000,356776000,126000,346690000,9,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-096,integraal,Onderzoeksdeel wo,Financiële instrumenten,1,cross_module_total,1,1962582000,0,0,1962582000,0,0,0,0,0,0,1,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-097,integraal,Provincie Noord-Brabant,"Financiële instrumenten, Provinciale subsidieregisters, Publiek",3,cross_module_total,100,1939780908,75000,15000,916000,2731000,39399001,349357001,366297001,463391002,717599903,9,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-098,integraal,Gemeente 's-hertogenbosch,"Financiële instrumenten, Provinciale subsidieregisters",2,cross_module_total,143,1937215242,8159000,7824000,0,7981000,8757000,379888000,455834504,574770713,494001025,8,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-099,integraal,Nederlandse organisatie voor wetenschappelijk onderzoek (NWO),"Financiële instrumenten, Inkoopuitgaven, Provinciale subsidieregisters",3,cross_module_total,141,1936965000,56044000,794998000,275000,100000,0,1023797000,10000,61336000,405000,8,Q-CROSS-01,2026-03-02T19:28:34Z
CROSS-TOP-100,integraal,gemeente Amersfoort,"Financiële instrumenten, Provinciale subsidieregisters, Publiek",3,cross_module_total,247,1924796197,6702000,6411000,378340,6887937,7697751,441397791,440065461,515089716,500166201,9,Q-CROSS-01,2026-03-02T19:28:34Z
